0;Antonio Banderas
1;Victoria Abril
2;Pedro Almodóvar
3;Miguel Bosé
4;Christopher Walken
5;Brooke Adams
6;David Cronenberg
7;Sean Connery
8;Richard Lester
9;Richard Gere
10;Terrence Malick
11;Roger Moore
12;Maud Adams
13;John Glen
14;Chuck Connors
15;José Antonio de la Loma
16;Robert D. Bergen
17;Trudy Adams
18;Beverly Sebastian
19;Christopher Lambert
20;Isabelle Adjani
21;Luc Besson
22;Gérard Depardieu
23;Bruno Nuytten
24;Börje Ahlstedt
25;Kristina Adolphson
26;Ingmar Bergman
27;Ugo Tognazzi
28;Anouk Aimee
29;Bernardo Bertolucci
30;Jean-Louis Trintignant
31;Claude Lelouch
32;Hector Alterio
33;Norma Aleandro
34;Luiz Puenzo
35;Anthony Hopkins
36;Denise Alexander
37;Buzz Kulik
38;John Longden
39;Sara Algood
40;Alfred Hitchcock
41;John Wayne
42;Elizabeth Allen
43;John Ford
44;Jeff Bridges
45;Joan Allen
46;Francis Ford Coppola
47;Bill Murray
48;Karen Allen
49;Richard Donner
50;Harrison Ford
51;Steven Spielberg
52;Arnold Schwarzenegger
53;Maria Conchita Alonso
54;Paul Michael Glaser
55;Danny Glover
56;Stephen Hopkins
57;Sean Penn
58;Dennis Hopper
59;Nicolas Cage
60;Erika Anderson
61;Sam Pillsbury
62;Kevin Anderson
63;Jo Anderson
64;Gary Sinise
65;Glenn Ford
66;Melissa Sue Anderson
67;J. Lee Thompson
68;Gil Gerard
69;Melody Anderson
70;Steven Hilliard Stern
71;Paul Newman
72;Bibi Andersson
73;Robert Altman
74;Jarl Kulle
75;Victor Sjöström
76;Max von Sydow
77;Rod Taylor
78;Gunnar Björnstrand
79;Harriet Andersson
80;Erland Josephson
81;Eiko Ando
82;John Huston
83;David Niven
84;Ursula Andress
85;Ken Hughes
86;Terence Young
87;Peter Finch
88;Dana Andrews
89;Dudley Moore
90;Julie Andrews
91;Blake Edwards
92;Burt Reynolds
93;George Roy Hill
94;Alan Bates
95;Andrei Konchalovsky
96;Christopher Plummer
97;Robert Wise
98;John Cleese
99;Paule Annen
100;Alan Alda
101;Ann-Margret
102;Richard Attenborough
103;Roger Daltry
104;Ken Russell
105;Richard Dreyfuss
106;Susan Anspach
107;Jeremy Paul Kagan
108;Lukas Haas
109;Vanessa Aquino
110;Sterling Vanwagenen
111;Michael Douglas
112;Anne Archer
113;Adrian Lyne
114;Phillip Noyce
115;Fanny Ardant
116;François Truffaut
117;John Savage
118;Kerry Armstrong
119;Frank Howson
120;Robert Taylor
121;Desi Arnaz
122;Paul Richter
123;Gertrud Arnold
124;Fritz Lang
125;Michael Rooker
126;Tracy Arnold
127;Jean-Marc Barr
128;Rosanna Arquette
129;John Milius
130;Eric Roberts
131;Evelyn Purcell
132;Griffin Dunne
133;Martin Scorsese
134;Aidan Quinn
135;Susan Seidelman
136;Walter Matthau
137;Rose Arrick
138;Elaine May
139;Gregoire Aslan
140;Richard Thorpe
141;John Barrymore
142;Mary Astor
143;Alan Crosland
144;Jean-Philippe LaFont
145;Stéphane Audran
146;Gabriel Axel
147;Yves Montand
148;Claudine Auger
149;Terrence Young
150;Arthur Chesney
151;Marie Ault
152;Peter Ustinov
153;Lauren Bacall
154;Michael Winner Donaggio
155;Martin Balsam
156;Sidney Lumet
157;William Wellman
158;Barbara Bach
159;Lewis Gilbert
160;David Palfy
161;Stacy Christensen Bahtia
162;David Winning
163;Carroll Baker
164;Richard Roundtree
165;Dawn Baker
166;Al Bradley
167;David Thewlis
168;Fairuza Balk
169;John Frankenheimer
170;Anne Bancroft
171;David Jones
172;David Lynch
173;Billy Jacoby
174;Olivia Barash
175;David DeCoteau
176;Hal Holbrook
177;Adrienne Barbeau
178;George A. Romero
179;Ayub Khan Din
180;Frances Barber
181;Stephen Frears
182;Arthur Brauss
183;Maria Bardischewski
184;Wim Wenders
185;Daniel Gelin
186;Brigitte Bardot
187;Marc Allegret
188;Maurice Ronet
189;Jean Aurel
190;Jean Bretonniere
191;Michel Boisrond
192;Henri Vidal
193;Laurent Terzieff
194;Serge Bourguignon
195;Edward Dmytryk
196;Jack Palance
197;Jean-Luc Godard
198;Billy Mumy
199;Henry Koster
200;Marcello Mastroianni
201;Louis Malle
202;Anthony Perkins
203;Edouard Molinaro
204;Louis Jourdan
205;Fred Surin
206;Dirk Bogarde
207;Ralph Thomas
208;Robert Hossein
209;Roger Vadim
210;Curt Jurgens
211;Gabriel Byrne
212;Ellen Barkin
213;Mary Lambert
214;Henry Kendall
215;Joan Barry
216;Eric Stoltz
217;Deborah Barrymore
218;Franklin J. Schaffner
219;Dee Wallace
220;Drew Barrymore
221;Kim Basinger
222;Ralph Bakshi
223;Robert Benton
224;Jack Nicholson
225;Tim Burton
226;Bruce Willis
227;Charlton Heston
228;Phil Joanou
229;Irvin Kershner
230;Mickey Rourke
231;Robert Culp
232;John Llewellyn Moxey
233;Richard Pearce
234;Alec Baldwin
235;Jerry Rees
236;James Caan
237;Kathy Bates
238;Rob Reiner
239;Wiktor Andersson
240;Anna-Lisa Baude
241;Antony Hamilton
242;Belinda Bauer
243;Lee Philips
244;Gary Busey
245;Gene Hackman
246;Jennifer Beals
247;David Drury
248;Wings Hauser
249;Kimberly Beck
250;Nico Mastorakis
251;Bonnie Bedelia
252;Alan J. Pakula
253;Janet Beecher
254;Cecil B. DeMille
255;Christine Belford
256;Stuart Rosenberg
257;Ed Flanders
258;Kathleen Beller
259;Jud Taylor
260;Richard Belzer
261;Pat Benatar
262;Robert De Niro
263;Annette Bening
264;Irwin Winkler
265;Michael Redgrave
266;Joan Bennett
267;Edward G. Robinson
268;Mel Blanc
269;Julie Bennett
270;Greg Ford
271;George Burns
272;Marisa Berenson
273;Ben Kingsley
274;Candice Bergen
275;Mike Nichols
276;Elliott Gould
277;Richard Rush
278;Rafael Albaicín
279;Senta Berger
280;Edvin Adolphson
281;Ingrid Bergman
282;Halvar Björk
283;Charles Boyer
284;George Cukor
285;Cary Grant
286;Stanley Donen
287;Gustaf Edgren
288;Jose Ferrer
289;Victor Fleming
290;Ned Beatty
291;Alan Gibson
292;Anthony Quinn
293;Guy Green
294;Joseph Cotten
295;Olof Widgren
296;Per Lindberg
297;Anatole Litvak
298;Akim Tamiroff
299;Bing Crosby
300;Leo McCarey
301;Gösta Ekman
302;Gustaf Molander
303;Tore Svennberg
304;Håkan Westergren
305;Gustav Molander
306;Georg Rydeberg
307;Mel Ferrer
308;Jean Renoir
309;Alexander Knox
310;Roberto Rossellini
311;George Sanders
312;Mathias Wieman
313;Mario Vitale
314;Gene Saks
315;Bruce Conover
316;Rip Torn
317;Robert Ginty
318;Sandahl Bergman
319;Allan Holzman
320;David A. Prior
321;Marty Feldman
322;Shelley Berman
323;Jim Clark
324;Sandra Bernhard
325;Eddie Murphy
326;F. Murray Abraham
327;Elizabeth Berridge
328;Milos Forman
329;Jennifer Billingsley
330;Joseph Sargent
331;Daniel Day-Lewis
332;Juliette Binoche
333;Philip Kaufman
334;Jacqueline Bisset
335;Burt Lancaster
336;George Seaton
337;Jean-Pierre Aumont
338;Birger Malmsten
339;Anita Björk
340;Oliver Reed
341;Karen Black
342;Dan Curtis
343;Peter Fonda
344;Bob Rafelson
345;Donald Sutherland
346;John Schlesinger
347;Honor Blackman
348;Guy Hamilton
349;Richard Burton
350;Linda Blair
351;John Boorman
352;Stanley Clements
353;Gloria Blondell
354;Edward Bernds
355;Joan Blondell
356;Jason Leigh
357;Cliff Robertson
358;Claire Bloom
359;Ralph Nelson
360;Clint Eastwood
361;Verna Bloom
362;Anne Bobby
363;Clive Barker
364;Sandrine Bonnaire
365;Maurice Pialat
366;Macha Meril
367;Agnes Varda
368;Bill Cosby
369;Elayne Boosler
370;Graham Chapman
371;Connie Booth
372;Terry Gilliam
373;Shirley Booth
374;Joseph Anthony
375;Carole Bouquet
376;Buddy Rogers
377;Clara Bow
378;Lorraine Bracco
379;John McTiernan
380;William Hurt
381;Sonia Braga
382;Hector Babenco
383;Eileen Brennan
384;Diane Brewster
385;Joseph Pevney
386;Michael Paré
387;Lynda Bridges
388;Craig Rumar
389;Anne Brochet
390;Jean-Paul Rappeneau
391;Tadeusz Fijewski
392;Maria Broniewska
393;Aleksander Ford
394;Barrett Hopkins
395;Violet Brown
396;J. Christian Ingvordsen
397;Marlon Brando
398;Yul Brynner
399;Bernhard Wicki
400;Robert Atzorn
401;Christine Buchegger
402;Betty Buckley
403;Roman Polanski
404;Geneviève Bujold
405;Michael Crichton
406;Jeremy Irons
407;Leonard West
408;Stephanie Burd
409;Bruce Lambert
410;Ellen Burstyn
411;William Friedkin
412;Kris Kristofferson
413;Jonathan Bolt
414;Martha Byrne
415;Frederick King Keller
416;James Cagney
417;Corinne Calvet
418;Sampson De Brier
419;Marjorie Cameron
420;Kenneth Anger
421;Larry Fishburne
422;Tisha Campbell
423;Spike Lee
424;John Heard
425;Dyan Cannon
426;Merlin Olsen
427;Katharine Cannon
428;William F. Claxton
429;Robert Bideman
430;Nadia Capone
431;Robert Bergman
432;Sam Elliott
433;Kate Capshaw
434;Robert Day
435;Willard Huyck
436;Dennis Quaid
437;Joseph Ruben
438;Ridley Scott
439;Claudia Cardinale
440;Federico Fellini
441;Wallace Ford
442;Mary Carlisle
443;Christy Cabanne
444;Noah Taylor
445;Loene Carmen
446;John Duigan
447;Jean-Paul Belmondo
448;Leslie Caron
449;René Clément
450;Tom Gries
451;Barbara Carrera
452;Don Taylor
453;Michael Caine
454;Elpidia Carrillo
455;John Mackenzie
456;Peter Lorre
457;Madeleine Carroll
458;Bruce Mahler
459;Judy Carter
460;Tony Kendall
461;Karen Carter
462;Ernst R. von Theumer
463;Joanna Cassidy
464;Zach Galligan
465;Phoebe Cates
466;Joe Dante
467;Amy Heckerling
468;Andrew McCarthy
469;Kim Cattrall
470;Michael Gottlieb
471;Frank Moore
472;Marilyn Chambers
473;Peter Sellers
474;Marge Champion
475;Chris Peterson
476;Agnes Chan
477;Peter Lawford
478;Carol Channing
479;Marguerite Chapman
480;William A. Seiter
481;Cyd Charisse
482;Nicholas Ray
483;Kyle MacLachlan
484;Joan Chen
485;Nicholas Cage
486;Cher
487;Norman Jewison
488;George Miller
489;Lois Chiles
490;Guy Davis
491;Rae Dawn Chong
492;Stan Lathan
493;Mick Jagger
494;Andrew Lauer
495;Claudia Christian
496;Adam Rifkin
497;Warren Beatty
498;Julie Christie
499;Hal Ashby
500;Laurence Harvey
501;Sandra Church
502;George Englund
503;Will Rogers
504;Marguerite Churchill
505;Sam Taylor
506;Raoul Walsh
507;Diane Cilento
508;Martin Ritt
509;Susan Clark
510;Don Siegel
511;Jillette Penn
512;Caitlin Clarke
513;Arthur Penn
514;John Philbin
515;Jill Clayburgh
516;Claudia Weill
517;John Malkovich
518;Glenn Close
519;Barbet Schroeder
520;Niels Arestrup
521;István Szabó
522;Orson Welles
523;Claudette Colbert
524;Kirk Cameron
525;Margaret Colin
526;Rod Daniel
527;James Stewart
528;Constance Collier
529;Bob Hope
530;Joan Collins
531;Norman Panama
532;Tom Conti
533;Pauline Collins
534;Patrick Swayze
535;Roland Joffe
536;Anjanette Comer
537;Sidney J. Furie
538;Byron Thames
539;Jennifer Connelly
540;Linda Feferman
541;Sam Bottoms
542;Eleanor Coppola
543;Fax Bahr
544;Karla Lee
545;Laura Cornell
546;Charlotte Cornwell
547;Hardy Kruger
548;Nicole Courcel
549;Paul LeMat
550;Barbara Crampton
551;David Schmoeller
552;Roddy McDowall
553;Joan Crawford
554;Fred Gwynne
555;Denise Crosby
556;Wentley Phipps
557;Sandra Crouch
558;Kip Walton
559;Lindsay Crouse
560;Daniel H. Jenkins
561;Jane Curtin
562;Jamie Lee Curtis
563;Charles Crichton
564;Eva Dahlbeck
565;Jean-Hughes Anglade
566;Béatrice Dalle
567;Jean-Jacques Beineix
568;Beverly D'Angelo
569;Chevy Chase
570;Jeremiah S
571;Yuri Solomin
572;Svetlana Danilchenko
573;Akira Kurosawa
574;Blythe Danner
575;Woody Allen
576;Bo Hopkins
577;Patti D'Arbanville
578;Howard Hikmet Avedis
579;Terence Knox
580;Thomas J. Wright
581;William Shatner
582;Kim Darby
583;Henry Hathaway
584;Donald Crisp
585;Jane Darwell
586;Bette Davis
587;Robert Aldrich
588;Curtis Bernhardt
589;George Brent
590;Edmund Goulding
591;Joseph L. Mankiewicz
592;Jeff Goldblum
593;Geena Davis
594;Howard  Franklin
595;Hugh Grant
596;Sammi Davis
597;David Hemmings
598;Doris Day
599;Jean Marais
600;Josette Day
601;Jean Cocteau
602;Joel McCrea
603;Laraine Day
604;Ralph Richardson
605;Olivia De Havilland
606;William Wyler
607;Jay Underwood
608;Lucy Deakins
609;Nick Castle
610;Isabel Dean
611;Caspar Wrede
612;Frances Dee
613;John H. Auer
614;Danny Aiello
615;Ruby Dee
616;Andre Braugher
617;Larry Peerce
618;Thommy Berggren
619;Pia Degermark
620;Bo Widerberg
621;Carl Weathers
622;Cassandra Delaney
623;Colin Budds
624;Peter Ford
625;Mylene Demongeot
626;Tom Cruise
627;Rebecca DeMornay
628;Paul Brickman
629;Catherine Deneuve
630;Claude Berri
631;Elie Chouraqui
632;Alain Comeau
633;Alan Corneau
634;Dick Richards
635;Elizabeth Depardieu
636;Laura Dern
637;Rosana DeSoto
638;Edward James Olmos
639;Ramon Menendez
640;Albert Finney
641;Susan Dey
642;Charles Haid
643;Angie Dickinson
644;Jerry Jameson
645;Marlene Dietrich
646;Tay Garnett
647;Spencer Tracy
648;Stanley Kramer
649;Rip Taylor
650;Phyllis Diller
651;Omar Sharif
652;Arielle Dombasle
653;Bruno Ganz
654;Solveig Dommartin
655;Amanda Donohoe
656;Nicolas Roeg
657;Diana Dors
658;Pascal Benezech
659;Marie-Laure Dougnac
660;Marc Caro
661;Lesley-Anne Down
662;Peter Hyams
663;Michael Tuchner
664;Henry Fonda
665;Cathy Downs
666;Ben Johnson
667;Joanne Dru
668;Harold Hopkins
669;Jeanie Drynan
670;John Meagher
671;Donald Grant
672;Denise DuBarry
673;Bob Dahlin
674;Abba Eban
675;Faye Dunaway
676;Amos Kollek
677;Robert Redford
678;Sydney Pollack
679;Joe Mantegna
680;William Powell
681;Irene Dunne
682;Michael Curtiz
683;Anny Duperey
684;Alain Resnais
685;Shelley Duvall
686;Stanley Kubrick
687;Ann Dvorak
688;Joseph Kane
689;Shirley Eaton
690;Samantha Eggar
691;Lisa Eilbacher
692;Martin Brest
693;Robert Urich
694;James Quinn
695;Anita Ekberg
696;Britt Ekland
697;Vittorio De Sica
698;Miguel Hermoso
699;Robert Parrish
700;Tex Beneke
701;Les Elgart
702;Michael Ironside
703;Krista Errickson
704;Charles Laulette
705;Kim Evenson
706;Robert Allen Schnitzer
707;John Dye
708;Morgan Fairchild
709;Ron Casden
710;Felicia Farr
711;Delmer Daves
712;Mia Farrow
713;Jason Robards
714;Jan Troell
715;Michael Nouri
716;Farrah Fawcett
717;John Avnet
718;Hal Needham
719;Eddie Nugent
720;Louise Fazenda
721;Lewis D. Collins
722;Joseph Bottoms
723;Tovah Feldshuh
724;Marvin J. Chomsky
725;Malcolm Jamieson
726;Sherilyn Fenn
727;Charles Band
728;Forest Whitaker
729;Roy London
730;Rebecca Ferratti
731;Fritz Kiersch
732;Sally Field
733;Jerry Belson
734;Ed Harris
735;Alfred Molina
736;Brian Gilbert
737;Henry Winkler
738;Beau Bridges
739;Tom Skerritt
740;Herbert Ross
741;Tom Hanks
742;Carrie Fisher
743;Mark Hamill
744;George Lucas
745;Richard Marquand
746;Adrian Dunbar
747;Tara Fitzgerald
748;Peter Chelsom
749;John Payne
750;Rhonda Fleming
751;Allan Dwan
752;John Sturges
753;Susan Fleming
754;Ross Lederman
755;Jake Dengel
756;Suzanne Fletcher
757;Alan Smithey
758;Peter Gonzales
759;Fiona Florence
760;Jane Fonda
761;James Bridges
762;Lee Marvin
763;Elliot Silverstein
764;Jon Voight
765;Laurence Olivier
766;Joan Fontaine
767;Robert Stevenson
768;Anne Randall
769;Anitra Ford
770;Andy Sidaris
771;William Katt
772;Maria Ford
773;Dan Golden
774;Ed Lottimer
775;Katt Shea Ruben
776;Ray Sharkey
777;Ken Stein
778;Deborah Foreman
779;Martha Coolidge
780;Jodie Foster
781;Jonathan Demme
782;Mark Harmon
783;Steven  Kampmann
784;Bernard McEveety
785;Tim Robbins
786;Anne Francis
787;Richard Brooks
788;Brenda Fricker
789;Jim Sheridan
790;Frankie Avalon
791;Annette Funicello
792;Lyndall Hobbs
793;Herbert Marshall
794;Greta Garbo
795;Richard Boleslawski
796;Oscar Apfel
797;Clarence Brown
798;Charles Bickford
799;John Gilbert
800;Fredric March
801;Ramon Novarro
802;George Fitzmaurice
803;Lewis Stone
804;Sidney Franklin
805;Alan Hale
806;Robert Z. Leonard
807;Melvyn Douglas
808;Ernst Lubitsch
809;Rouben Mamoulian
810;Conrad Nagel
811;Fred Niblo
812;Henry Stuart
813;Georg Wilhelm Pabst
814;Nils Asther
815;John S. Robertson
816;Judy Garland
817;John Cassavetes
818;Dustin Hoffman
819;Teri Garr
820;Joe Pytka
821;Greer Garson
822;John Belushi
823;Lorraine Gary
824;Roy Scheider
825;John Cusack
826;Wendy Gazelle
827;Steven Lisberger
828;Willem Dafoe
829;Robert M. Young
830;Judy Geeson
831;Douglas Hickox
832;Denise Gence
833;Bertrand Blier
834;James Woods
835;Cynthia Gibb
836;Oliver Stone
837;Althea Gibson
838;Robert Newton
839;Connie Gilchrist
840;Byron Haskin
841;Jackie Gleason
842;Robert Rossen
843;Sharon Gless
844;Peter Hyam
845;Michael Ontkean
846;Whoopi Goldberg
847;Robert Mulligan
848;Bob Goldthwait
849;Hugh Wilson
850;Billy Crystal
851;Paul Sorvino
852;Lelia Goldoni
853;Valeria Golino
854;Barry Levinson
855;Jean-Pierre Leaud
856;Chantal Goya
857;Vic Perrin
858;Gloria Grahame
859;Paul Stanley
860;Sondra Currie
861;Lindsay Greenbush
862;Kim Greist
863;Leon M. Lion
864;Anne Grey
865;William L. Petersen
866;Kim Griest
867;Michael Mann
868;Melanie Griffith
869;Brian De Palma
870;David Seltzer
871;Keely Christian
872;Brittain Grye
873;Yutaka Tadokoro
874;Carrie Hamilton
875;Fran Rubel Kuzui
876;Linda Hamilton
877;James Cameron
878;Brian Kerwin
879;John Guillermin
880;Tony Curtis
881;Susan Hampshire
882;Tom Berenger
883;Daryl Hannah
884;Tony Bill
885;John Carpenter
886;James Remar
887;Michael Chapman
888;Adrian Zmed
889;Andrew Davis
890;James Foley
891;Peter O'Toole
892;Neil Jordan
893;Steve Martin
894;Fred Schepisi
895;Page Hannah
896;Johnny Mack Brown
897;Eleanor Hansen
898;Ray Taylor
899;Jean Harlow
900;Jack Conway
901;Jessica Harper
902;John Byrum
903;Dylan McDermott
904;John Lafia
905;Robert Duvall
906;Tess Harper
907;Bruce Beresford
908;Kenneth Gilman
909;Priscilla Harris
910;Michael Barnard
911;Deborah Harry
912;James Russo
913;Roxanne Hart
914;Russell Mulcahy
915;Bernie White
916;Marilyn Hassett
917;Sylvester Stallone
918;Teri Hatcher
919;Goldie Hawn
920;Roy Boulting
921;Kurt Russell
922;Colin Higgins
923;Edward Albert
924;Milton Katselas
925;Garry Marshall
926;Robert Ellis Miller
927;Frank Oz
928;James Keach
929;Michael Ritchie
930;Chris Sarandon
931;Jay Sandrich
932;Armand Assante
933;Howard Zieff
934;Ronald Colman
935;Helen Hayes
936;Darren McGavin
937;Susan Hayward
938;Rita Hayworth
939;Vincent Sherman
940;Brian Aherne
941;Charles Vidor
942;Glenne Headley
943;Tippi Hedren
944;Geof Prysirr
945;Leah Ayres Hendrix
946;John Florea
947;Joe Piscopo
948;Marilu Henner
949;Nicolas Surovy
950;Rod Holcomb
951;Eva Henning
952;Rex Harrison
953;Audrey Hepburn
954;James Garner
955;Katharine Hepburn
956;Anthony Harvey
957;Elia Kazan
958;Walter Lang
959;Stuart Miller
960;Mark Rydell
961;Tupac Shakur
962;Cindy Herron
963;Ernest R. Dickerson
964;Barbara Hershey
965;David Anspaugh
966;Catherine Hicks
967;Geoffrey Reeve
968;Robert Shaw
969;Wendy Hiller
970;Fred Zinnemann
971;Bill Leadbitter
972;Beverly Hills
973;Ian Emes
974;Patrick MacNee
975;Clare Hoak
976;Larry Brand
977;Tom Brown
978;Rose Hobart
979;Omri Katz
980;Shawn Hoffman
981;Brett Thompson
982;John Terlesky
983;Susanna Hoffs
984;Tamar Simon Hoffs
985;Sarah Holcomb
986;Harold Ramis
987;Johnny Whitaker
988;Celeste Holm
989;Siohban Finneran
990;Michelle Holmes
991;Alan Clarke
992;Eddie Dean
993;Jennifer Holt
994;Camilla Horn
995;Greg Webb
996;Barbara Howard
997;Thomas L. Neff
998;David Birney
999;Season Hubley
1000;George Kaczender
1001;Rochelle Hudson
1002;Josephine Hull
1003;Richard Grieco
1004;Linda Hunt
1005;Michael Wilmington
1006;Holly Hunter
1007;Joel Coen
1008;Lasse Hallström
1009;Isabelle Huppert
1010;Robin Williams
1011;Mary Beth Hurt
1012;George Kennedy
1013;Olivia Hussey
1014;Kinji Fukasaku
1015;Ruth Hussey
1016;King Vidor
1017;Anjelica Huston
1018;Ron Silver
1019;Paul Mazursky
1020;Raul Julia
1021;B. Sonnenfeld
1022;Leila Hyams
1023;Tod Browning
1024;Scott Bakula
1025;Kathy Ireland
1026;Stan Dragoti
1027;Andy Garcia
1028;Amy Irving
1029;Bruno Barreto
1030;Joel Oliansky
1031;Peter Riegert
1032;Joan Micklin Silver
1033;Jeffrey Kime
1034;Isabelle Weingarten.
1035;John Thaw
1036;Glenda Jackson
1037;Lezli-An Barrett
1038;George Segal
1039;Melvin Frank
1040;Stratford Johns
1041;Mike Connors
1042;Sherry Jackson
1043;Don Chaffey
1044;Ulla Jacobsson
1045;Henry Jaglom
1046;Maggie Jakobsen
1047;Klaus Maria Brandauer
1048;Krystyna Janda
1049;Franklin Dyall
1050;Isabel Jeans
1051;Isabel Jewell
1052;Tommy Davidson
1053;Anne-Marie Johnson
1054;Kevin Hooks
1055;Michelle Johnson
1056;Grace Jones
1057;Alex Cox
1058;Mitch Gaylord
1059;Janet Jones
1060;Albert Magnoli
1061;Shirley Jones
1062;Ralph Levy
1063;Ron Howard
1064;Pernell Roberts
1065;Milla Jovovich
1066;Robert Wiemer
1067;Bengt Eklund
1068;Nine-Christine Jönsson
1069;Ryan O'Neal
1070;Madeline Kahn
1071;Peter Bogdanovich
1072;Mel Damski
1073;Gene Wilder
1074;Carol Kane
1075;Franco Amurri
1076;Frank Silvera
1077;Irene Kane
1078;Pierce Brosnan
1079;Shashi Kapoor
1080;Nicholas Meyer
1081;Valerie Kaprisky
1082;Jim McBride
1083;Caroline Kava
1084;Julie Kavner
1085;Penny Marshall
1086;Diane Keaton
1087;Sam Shepard
1088;William Atherton
1089;Al Pacino
1090;Martin Potter
1091;Hiram Keller
1092;George C. Scott
1093;Marthe Keller
1094;John G. Avildsen
1095;Alan Arkin
1096;Sally Kellerman
1097;Clark Gable
1098;Grace Kelly
1099;Otto Kruger
1100;Nancy Kelly
1101;Walter Colmes
1102;Henry King
1103;Henry Jones
1104;Mervyn LeRoy
1105;Mel Gibson
1106;Patsy Kensit
1107;Mark Herman
1108;Richard Barthelmess
1109;Barbara Kent
1110;Millard Webb
1111;Margot Kidder
1112;Christopher Reeve
1113;Hussein Waris
1114;Sam Neill
1115;Nicole Kidman
