id;year;title;subject;popularity;awards
0;1990;Tie Me Up! Tie Me Down!;COMEDY;68;False
1;1991;High Heels;COMEDY;68;False
2;1983;Dead Zone, The;HORROR;79;False
3;1979;Cuba;ACTION;6;False
4;1978;Days of Heaven;DRAMA;14;False
5;1983;Octopussy;ACTION;68;False
6;1984;Target Eagle;ACTION;14;False
7;1989;American Angels: Baptism of Blood, The;DRAMA;28;False
8;1985;Subway;DRAMA;6;False
9;1990;Camille Claudel;DRAMA;32;False
10;1982;Fanny and Alexander;DRAMA;81;True
11;1982;Tragedy of a Ridiculous Man;DRAMA;17;False
12;1966;A Man & a Woman;DRAMA;46;True
13;1986;A Man & a Woman: Twenty Years Later;DRAMA;49;False
14;1966;Un Hombre y una Mujer;DRAMA;6;True
15;1985;Official Story, The;DRAMA;39;True
16;1976;Lindbergh Kidnapping Case, The;DRAMA;51;False
17;1929;Blackmail;MYSTERY;2;False
18;1963;Donovan's Reef;COMEDY;62;False
19;1988;Tucker: The Man & His Dream;DRAMA;68;False
20;1988;Scrooged;COMEDY;15;False
21;1981;Raiders of the Lost Ark;ACTION;8;False
22;1987;Running Man, The;SCIENCE FICTION;31;False
23;1991;Predator 2;ACTION;79;False
24;1988;Colors;DRAMA;23;False
25;1990;Zandalee;DRAMA;80;False
26;1988;Miles from Home;DRAMA;53;False
27;1980;Happy Birthday to Me;HORROR;88;False
28;1989;Final Notice;MYSTERY;88;False
29;1979;Quintet;DRAMA;19;False
30;1960;Devil's Eye, The;DRAMA;20;False
31;1957;Wild Strawberries;DRAMA;42;True
32;1956;Seventh Seal, The;DRAMA;62;False
33;1992;Germicide;DRAMA;36;False
34;1955;Dreams;DRAMA;14;False
35;1955;Naked Night, The;DRAMA;38;False
36;1962;Through a Glass Darkly;DRAMA;64;True
37;1972;Cries & Whispers;DRAMA;18;True
38;1958;Barbarian & the Geisha, The;ACTION;52;False
39;1967;Casino Royale;COMEDY;11;False
40;1962;Dr. No;ACTION;7;False
41;1954;Elephant Walk;DRAMA;11;False
42;1979;Ten;COMEDY;60;False
43;1983;Man Who Loved Women, The;COMEDY;67;False
44;1966;Hawaii;DRAMA;8;False
45;1966;Torn Curtain;MYSTERY;35;False
46;1986;Duet for One;DRAMA;82;False
47;1965;Sound of Music, The;MUSIC;59;True
48;1985;Gonzo Presents Muppet Weird Stuff;COMEDY;88;False
49;1984;Tartuffe;COMEDY;67;False
50;1988;A New Life;COMEDY;53;False
51;1978;Magic;MYSTERY;85;False
52;1992;Tommy;MUSIC;5;False
53;1978;Big Fix, The;MYSTERY;19;False
54;1992;Alan & Naomi;DRAMA;3;False
55;1987;Fatal Attraction;MYSTERY;61;False
56;1992;Patriot Games;ACTION;28;False
57;1981;Woman Next Door, The;DRAMA;82;False
58;1992;Hunting;MYSTERY;68;False
59;1991;Bataan;WAR;68;False
60;1924;Siegfried, The Nibelungenlied;DRAMA;79;False
61;1991;Henry, Portrait of a Serial Killer;HORROR;69;False
62;1988;Big Blue, The;DRAMA;7;False
63;1991;Flight of the Intruder;DRAMA;51;False
64;1986;Nobody's Fool;COMEDY;52;False
65;1985;After Hours;COMEDY;81;False
66;1985;Desperately Seeking Susan;COMEDY;41;False
67;1971;A New Leaf;COMEDY;83;False
68;1959;Killers of Kilimanjaro;ACTION;11;False
69;1926;Don Juan;ACTION;55;False
70;1987;Babette's Feast;DRAMA;79;True
71;1989;Vincent, Francois, Paul & the Others;DRAMA;20;False
72;1988;Thunderball;ACTION;8;False
73;1926;Lodger (Story of the London Fog);MYSTERY;76;False
74;1988;Appointment with Death;MYSTERY;75;False
75;1974;Murder on the Orient Express;MYSTERY;8;True
76;1955;Blood Alley;WAR;15;False
77;1977;Spy Who Loved Me, The;ACTION;27;False
78;1988;Storm;ACTION;61;False
79;1991;Bloodbath;HORROR;37;False
80;1989;Miami Cops;ACTION;40;False
81;1996;Island of Dr. Moreau, The;HORROR;39;False
82;1992;Eighty-Four Charing Cross Road;DRAMA;9;False
83;1980;Elephant Man, The;DRAMA;3;True
84;1988;Dr Alien;SCIENCE FICTION;70;False
85;1982;Creepshow;HORROR;70;False
86;1987;Sammy & Rosie Get Laid;DRAMA;6;False
87;1971;Goalie's Anxiety at the Penalty Kick, The;DRAMA;62;False
88;1957;Mademoiselle Striptease;COMEDY;25;False
89;1969;Women, The;DRAMA;66;False
90;1958;That Naughty Girl;COMEDY;37;False
91;1959;Voulez-Vous Danser Avec Moi?;COMEDY;16;False
92;1967;A Coeur Joie, (Head Over Heels);ACTION;54;False
93;1968;Shalako;WESTERNS;0;False
94;1964;Contempt;DRAMA;81;False
95;1965;Dear Brigitte;COMEDY;71;False
96;1962;A Very Private Affair;DRAMA;30;False
97;1964;Ravishing Idiot, The;COMEDY;34;False
98;1958;Bride Is Much Too Beautiful, The;COMEDY;70;False
99;1955;Doctor at Sea;COMEDY;83;False
100;1962;Le Repos Du Guerrier, (Warrior's Rest);WAR;8;False
101;1957;And God Created Woman;DRAMA;29;False
102;1973;Ms. Don Juan;DRAMA;39;False
103;1987;Siesta;DRAMA;48;False
104;1932;Rich & Strange;DRAMA;57;False
105;1987;Lionheart;ACTION;9;False
106;1982;E. T. The Extra-Terrestrial;SCIENCE FICTION;8;True
107;1992;Cool World;DRAMA;44;False
108;1988;Nadine;COMEDY;47;False
109;1989;Batman;ACTION;14;False
110;1987;Blind Date;COMEDY;7;False
111;1982;Mother Lode;ACTION;40;False
112;1992;Final Analysis;DRAMA;50;False
113;1983;Never Say Never Again;ACTION;8;False
114;1986;Nine & a Half Weeks;DRAMA;7;False
115;1989;Killjoy;MYSTERY;71;False
116;1986;No Mercy;DRAMA;11;False
117;1991;Marrying Man, The;COMEDY;84;False
118;1990;Misery;HORROR;48;True
119;1946;Crisis;DRAMA;66;False
120;1984;Samson & Delilah;DRAMA;36;False
121;1990;Act of Piracy;MYSTERY;74;False
122;1988;Split Decisions;DRAMA;52;False
123;1989;Vampire's Kiss;COMEDY;49;False
124;1988;Nightmare at Noon;ACTION;0;False
125;1990;Presumed Innocent;MYSTERY;69;False
126;1942;Reap the Wild Wind;DRAMA;59;False
127;1972;Pocket Money;COMEDY;55;False
128;1977;Mary White;DRAMA;2;False
129;1982;Catch a Rising Star, Tenth Anniversary;COMEDY;18;False
130;1990;Guilty by Suspicion;DRAMA;88;False
131;1948;Secret Beyond the Door;MYSTERY;31;False
132;1945;Scarlet Street;DRAMA;80;False
133;1988;Daffy Duck's Quackbusters;ACTION;68;False
134;1985;Rowlf's Rhapsodies with the Muppets;COMEDY;79;False
135;1982;Gandhi;DRAMA;7;True
136;1975;Wind & the Lion, The;ACTION;2;False
137;1971;Carnal Knowledge;DRAMA;10;False
138;1970;Getting Straight;COMEDY;83;False
139;1972;Scarlet Letter, The;DRAMA;55;False
140;1935;Count of Old Town, The;COMEDY;72;False
141;1978;Autumn Sonata;DRAMA;49;True
142;1944;Gaslight;DRAMA;25;True
143;1958;Indiscreet;DRAMA;1;False
144;1941;Walpurgis Night;DRAMA;32;False
145;1948;Joan of Arc;DRAMA;7;False
146;1982;A Woman Called Golda;DRAMA;15;True
147;1969;A Walk in the Spring Rain;DRAMA;2;False
148;1949;Under Capricorn;DRAMA;74;False
149;1946;Notorious;MYSTERY;42;False
150;1940;June Night;DRAMA;14;False
151;1961;Goodbye Again;DRAMA;6;False
152;1956;Anastasia;DRAMA;24;True
153;1945;Bells of St. Mary's, The;DRAMA;31;False
154;1937;Intermezzo;DRAMA;32;False
155;1938;A Woman's Face;DRAMA;49;False
156;1935;Swedenhielms;DRAMA;88;False
157;1939;Only One Night;DRAMA;26;False
158;1938;Dollar;DRAMA;19;False
159;1956;Elena & Her Men;DRAMA;33;False
160;1952;Europa Fifty-One;DRAMA;34;False
161;1953;Voyage in Italy;DRAMA;57;False
162;1954;Fear;DRAMA;69;False
163;1950;Stromboli;DRAMA;69;False
164;1969;Cactus Flower;COMEDY;67;True
165;1989;Hideaways;COMEDY;16;False
166;1990;Twenty Four Hours in a Woman's Life;DRAMA;16;False
167;1987;Programmed to Kill;ACTION;71;False
168;1982;Conan the Barbarian;ACTION;45;False
169;1991;Raw Nerve;MYSTERY;88;False
170;1970;Think Dirty;COMEDY;31;False
171;1982;King of Comedy;DRAMA;84;False
172;1983;Best of the Big Laff Off, The;COMEDY;20;False
173;1984;Amadeus;DRAMA;6;True
174;1973;White Lightning;ACTION;54;False
175;1988;Unbearable Lightness of Being, The;DRAMA;5;True
176;1972;Life & Times of Judge Roy Bean, The;WESTERN;65;False
177;1970;Airport;DRAMA;0;True
178;1973;Day for Night;DRAMA;10;True
179;1952;Secrets of Women;COMEDY;66;False
180;1976;Burnt Offerings;HORROR;35;False
181;1969;Easy Rider;DRAMA;36;False
182;1991;Five Easy Pieces;DRAMA;2;False
183;1974;Day of the Locust, The;DRAMA;81;False
184;1964;Goldfinger;ACTION;77;False
185;1977;Exorcist II, The Heretic;HORROR;29;False
186;1953;White Lightning;;;False
187;1942;Lady for a Night;DRAMA;12;False
188;1968;Charly;DRAMA;38;True
189;1973;High Plains Drifter;WESTERN;57;False
190;1982;Honkytonk Man;DRAMA;69;False
191;1990;Nightbreed;HORROR;72;False
192;1987;Under the Sun of Satan;DRAMA;45;False
193;1985;Vagabond;DRAMA;49;False
194;1993;Bill Cosby, Live at Harrah's;COMEDY;13;False
195;1974;Monty Python & the Holy Grail;COMEDY;83;False
196;1993;John Cleese on How to Irritate People;COMEDY;62;False
197;1958;Matchmaker, The;COMEDY;67;False
198;1981;For Your Eyes Only;ACTION;86;False
199;1928;Wings;WAR;44;True
200;1992;Medicine Man;ACTION;6;False
201;1989;Good Fellas;DRAMA;15;False
202;1985;Kiss of the Spider Woman;DRAMA;10;True
203;1990;Rookie, THe;ACTION;48;False
204;1973;Sting, The;DRAMA;83;True
205;1958;Torpedo Run;WAR;50;False
206;1986;Instant Justice;DRAMA;45;False
207;1990;Cyrano de Bergerac;DRAMA;76;False
208;1948;Border Street;DRAMA;73;False
209;1987;Firehouse;COMEDY;66;False
210;1965;Morituri;DRAMA;9;False
211;1980;From the Life of the Marionettes;DRAMA;58;False
212;1988;Frantic;MYSTERY;17;False
213;1978;Coma;SCIENCE FICTION;64;False
214;1988;Dead Ringers;DRAMA;29;False
215;1988;Golden Ninja Invasion;ACTION;13;False
216;1973;Exorcist, The;HORROR;28;True
217;1975;Alice Doesn't Live Here Anymore;COMEDY;82;True
218;1982;Eyes of the Amaryllis, The;DRAMA;70;False
219;1952;What Price Glory?;WAR;4;False
220;1954;Inauguration of the Pleasure Dome;SHORT;62;False
221;1989;School Daze;COMEDY;18;False
222;1990;End of Innocence, The;DRAMA;6;False
223;1971;Anderson Tapes, The;MYSTERY;1;False
224;1983;Father Murphy, A Horse from Heaven;COMEDY;28;False
225;1989;Skull;DRAMA;19;False
226;1987;Quick & The Dead, The;WESTERN;40;False
227;1984;Best Defense;COMEDY;75;False
228;1984;Dreamscape;SCIENCE FICTION;63;False
229;1989;Black Rain;ACTION;73;False
230;1963;8 1/2;DRAMA;80;True
231;1935;One Frightened Night;HORROR;33;False
232;1988;Year My Voice Broke, The;DRAMA;71;False
233;1966;Is Paris Burning?;WAR;63;False
234;1974;QB VII;DRAMA;28;True
235;1977;Island of Dr. Moreau, The;HORROR;54;False
236;1983;Beyond the Limit;DRAMA;51;False
237;1936;Secret Agent;MYSTERY;50;False
238;1986;Paramount Comedy Theater: Well-Developed;COMEDY;40;False
239;1972;Big Bust Out, The;ACTION;50;False
240;1987;Fourth Protocol, The;MYSTERY;14;False
241;1990;Gremlins 2: The New Batch;COMEDY;61;False
242;1982;Fast Times at Ridgemont High;COMEDY;65;False
243;1987;Mannequin;COMEDY;23;False
244;1977;Rabid;HORROR;34;False
245;1990;Party, The;COMEDY;32;False
246;1989;Vampire Raiders, Ninja Queen;ACTION;15;False
247;1970;Bloopers from Star Trek;COMEDY;22;False
248;1943;Destroyer;ACTION;87;False
249;1992;Party Girl;COMEDY;85;False
250;1989;Twin Peaks;MYSTERY;86;False
251;1987;Moonstruck;COMEDY;6;True
252;1987;Witches of Eastwick, The;COMEDY;8;False
253;1979;Moonraker;ACTION;32;False
254;1984;Beat Street;DRAMA;72;False
255;1986;Running Out of Luck;COMEDY;16;False
256;1989;Never on Tuesday;DRAMA;77;False
257;1975;Shampoo;COMEDY;69;True
258;1985;Power;DRAMA;43;False
259;1965;Darling;DRAMA;44;True
260;1963;Ugly American, The;DRAMA;63;False
261;1931;Ambassador Bill;COMEDY;66;False
262;1931;Big Trail, The;WESTERN;22;False
263;1967;Hombre;WESTERN;50;False
264;1968;Coogan's Bluff;ACTION;57;False
265;1989;Penn & Teller Get Killed;COMEDY;12;False
266;1987;Shy People;DRAMA;7;False
267;1980;It's My Turn;COMEDY;0;False
268;1988;Dangerous Liaisons;DRAMA;77;False
269;1990;Reversal of Fortune;DRAMA;73;True
270;1991;Meeting Venus;COMEDY;74;False
271;1946;Tomorrow Is Forever;DRAMA;65;False
272;1987;Like Father Like Son;COMEDY;20;False
273;1948;Rope;DRAMA;39;False
274;1962;Road to Hong Kong;COMEDY;37;False
275;1989;Shirley Valentine;COMEDY;51;False
276;1992;City of Joy;DRAMA;87;False
277;1966;Appaloosa, The;WESTERN;15;False
278;1986;Seven Minutes in Heaven;COMEDY;49;False
279;1991;Hearts of Darkness, A Filmmaker's Apocalypse;DRAMA;72;False
280;1961;Tonight for Sure;COMEDY;4;False
281;1990;White Hunter, Black Heart;ADVENTURE;66;False
282;1962;Sundays & Cybele;DRAMA;11;True
283;1989;Puppet Master;SCIENCE FICTION;20;False
284;1991;Night Gallery;HORROR;31;False
285;1989;Pet Sematary;HORROR;27;False
286;1992;America's Music, Gospel;MUSIC;13;False
287;1977;Slap Shot;COMEDY;82;False
288;1987;O. C. & Stiggs;COMEDY;3;False
289;1988;A Fish Called Wanda;COMEDY;7;True
290;1954;A Lesson in Love;COMEDY;48;False
291;1957;Brink of Life;DRAMA;57;False
292;1986;Betty Blue;DRAMA;71;False
293;1979;Hair;MUSIC;67;False
294;1989;National Lampoon's Christmas Vacation;COMEDY;81;False
295;1974;Dersu Uzala, (The Hunter);ADVENTURE;81;True
296;1990;Alice;COMEDY;22;False
297;1980;Fifth Floor, The;MYSTERY;74;False
298;1990;Snow Kill;DRAMA;35;False
299;1971;People, The;DRAMA;36;False
300;1969;True Grit;WESTERN;77;True
301;1942;Battle of Midway, The;WAR;75;False
302;1948;Three Godfathers;WESTERN;72;False
303;1965;Hush, Hush, Sweet Charlotte;MYSTERY;68;False
304;1946;A Stolen Life;DRAMA;20;False
305;1939;Old Maid, The;DRAMA;18;False
306;1950;All about Eve;DRAMA;23;True
307;1986;Fly, The;HORROR;33;False
308;1990;Quick Change;COMEDY;24;False
309;1988;Lair of the White Worm, The;HORROR;16;False
310;1989;Rainbow, The;DRAMA;53;False
311;1956;Man Who Knew Too Much, The;MYSTERY;15;False
312;1992;Beauty & the Beast;SCIENCE FICTION;14;False
313;1940;Foreign Correspondent;MYSTERY;61;False
314;1949;Heiress, The;DRAMA;81;True
315;1986;Boy Who Could Fly, The;DRAMA;25;False
316;1975;Terrorists, The;ACTION;4;False
317;1942;Wheel of Fortune;DRAMA;36;False
318;1989;Do the Right Thing;DRAMA;5;False
319;1990;Court-Martial of Jackie Robinson, The;DRAMA;33;False
320;1967;Elvira Madigan;DRAMA;28;False
321;1992;Hurricane Smith;ACTION;16;False
322;1987;Fair Game;ACTION;24;False
323;1989;Rape of the Sabines, The;ACTION;83;False
324;1983;Risky Business;COMEDY;28;False
325;1980;I Love All of You (Je Vous Aime);DRAMA;40;False
326;1986;Love Songs;DRAMA;15;False
327;1983;Le Choix des Armes;MYSTERY;15;False
328;1981;Choice of Arms;ACTION;87;False
329;1977;March or Die;WAR;59;False
330;1980;Last Metro, The;DRAMA;66;False
331;1986;Jean de Florette;DRAMA;87;True
332;1989;Fat Man & Little Boy;DRAMA;86;False
333;1990;Wild at Heart;DRAMA;6;False
334;1989;Family Business;ACTION;5;False
335;1988;Stand & Deliver;DRAMA;19;False
336;1981;Looker;SCIENCE FICTION;62;False
337;1989;Fire & Rain;ACTION;10;False
338;1990;Best of Candid Camera, The;COMEDY;12;False
339;1940;Seven Sinners;DRAMA;24;False
340;1961;Judgment at Nuremberg;DRAMA;39;True
341;1989;Minsky's Follies;COMEDY;12;False
342;1990;Novice, The;COMEDY;72;False
343;1987;Wings of Desire;DRAMA;71;False
344;1991;Until the End of the World;DRAMA;57;False
345;1987;Castaway;DRAMA;41;False
346;1993;Alfred Hitchcock Presents, Sorcerer's Apprentice;MYSTERY;60;False
347;1991;Delicatessen;COMEDY;78;False
348;1979;Great Train Robbery, The;MYSTERY;7;False
349;1991;Hanover Street;DRAMA;81;False
350;1991;Hunchback;DRAMA;33;False
351;1946;My Darling Clementine;WESTERN;12;False
352;1950;Wagon Master;WESTERN;30;False
353;1949;She Wore a Yellow Ribbon;WESTERN;84;False
354;1985;Fantasy Man;COMEDY;82;False
355;1986;Monster in the Closet;COMEDY;39;False
356;1992;Double Edge;DRAMA;69;False
357;1976;Network;COMEDY;48;True
358;1974;Chinatown;DRAMA;55;True
359;1975;Three Days of the Condor;DRAMA;87;False
360;1977;Voyage of the Damned;DRAMA;34;False
361;1987;Barfly;DRAMA;23;False
362;1990;Wait Until Spring, Bandini;DRAMA;20;False
363;1947;Life with Father;COMEDY;10;False
364;1943;A Guy Named Joe;DRAMA;42;False
365;1974;Stavisky;DRAMA;1;False
366;1981;Time Bandits;COMEDY;5;False
367;1980;Shining, The;HORROR;32;False
368;1945;Flame of Barbary Coast;WESTERN;54;False
369;1993;Naked Truth, The;COMEDY;34;False
370;1979;Brood, The;HORROR;51;False
371;1970;Molly Maguires, The;ACTION;3;False
372;1984;Beverly Hills Cop;COMEDY;41;False
373;1991;Blind Man's Bluff;MYSTERY;64;False
374;1961;La Dolce Vita;DRAMA;20;False
375;1966;After the Fox;COMEDY;60;False
376;1974;Man with the Golden Gun, The;ACTION;41;False
377;1985;Marbella;ACTION;45;False
378;1967;Bobo, The;COMEDY;80;False
379;1993;Big Bands, The;MUSIC;48;False
380;1992;Killer Image.;MYSTERY;8;False
381;1987;Kandyland;DRAMA;41;False
382;1987;Campus Man;DRAMA;38;False
383;1956;Jubal;DRAMA;32;False
384;1985;Purple Rose of Cairo, The;COMEDY;20;True
385;1984;Broadway Danny Rose;COMEDY;14;False
386;1992;Husbands & Wives;COMEDY;80;False
387;1986;Hannah & Her Sisters;COMEDY;8;True
388;1979;Hurricane;ACTION;8;False
389;1986;Between Two Women;DRAMA;52;False
390;1981;Cannonball Run, The;COMEDY;80;False
391;1936;Doughnuts & Society;COMEDY;28;False
392;1978;Holocaust;DRAMA;1;False
393;1990;Meridian;SCIENCE FICTION;47;False
394;1992;Diary of a Hitman;DRAMA;67;False
395;1988;Gor;ACTION;2;False
396;1987;Surrender;COMEDY;84;False
397;1984;Places in the Heart;DRAMA;83;True
398;1991;Not Without My Daughter;DRAMA;55;False
399;1977;Heroes;DRAMA;17;False
400;1981;Absence of Malice;DRAMA;76;False
401;1979;Norma Rae;DRAMA;64;True
402;1989;Steel Magnolias;DRAMA;66;False
403;1989;Burbs, The;COMEDY;42;False
404;1980;Empire Strikes Back, The;SCIENCE FICTION;33;False
405;1977;Star Wars;SCIENCE FICTION;44;False
406;1983;Return of the Jedi;SCIENCE FICTION;4;False
407;1991;Hear My Song;DRAMA;72;False
408;1956;Slightly Scarlet;ACTION;52;False
409;1957;Gunfight at the OK Corral;WESTERN;84;False
410;1931;Range Feud, The;WESTERN;51;False
411;1990;Bloodsucking Pharaohs in Pittsburgh;COMEDY;79;False
412;1972;Roma;DRAMA;75;False
413;1979;China Syndrome, The;DRAMA;43;False
414;1986;Morning After, The;MYSTERY;6;False
415;1971;Klute;DRAMA;15;True
416;1979;Electric Horseman, The;COMEDY;34;False
417;1965;Cat Ballou;COMEDY;62;True
418;1991;Coming Home;DRAMA;1;True
419;1940;Rebecca;DRAMA;78;True
420;1944;Jane Eyre;DRAMA;44;False
421;1973;Stacey!;ACTION;31;False
422;1992;Naked Obsession;MYSTERY;26;False
423;1989;Stripped to Kill II, Live Girls;MYSTERY;80;False
424;1990;Rain Killer, The;MYSTERY;10;False
