id;year;title;subject;popularity;awards
425;1983;Valley Girl;COMEDY;30;False
426;1991;Silence of the Lambs, The;MYSTERY;8;True
427;1988;Stealing Home;DRAMA;76;False
428;1972;Napoleon & Samantha;COMEDY;33;False
429;1988;Five Corners;DRAMA;88;False
430;1955;Blackboard Jungle, The;DRAMA;66;False
431;1989;My Left Foot;DRAMA;32;True
432;1987;Back to the Beach;COMEDY;45;False
433;1934;Painted Veil, The;DRAMA;57;False
434;1931;Inspiration;DRAMA;66;False
435;1930;Anna Christie;DRAMA;0;False
436;1926;Flesh & the Devil, The;DRAMA;72;False
437;1928;Woman of Affairs;DRAMA;83;False
438;1935;Anna Karenina;DRAMA;35;True
439;1936;Camille;DRAMA;74;False
440;1931;Mata Hari;DRAMA;67;False
441;1929;Wild Orchids;DRAMA;70;False
442;1932;Grand Hotel;DRAMA;81;True
443;1931;Susan Lennox, Her Fall & Rise;DRAMA;64;False
444;1939;Ninotchka;COMEDY;40;False
445;1933;Queen Christina;DRAMA;82;False
446;1928;Mysterious Lady, The;DRAMA;72;False
447;1925;Joyless Street;DRAMA;73;False
448;1929;Single Standard, The;DRAMA;73;False
449;1932;As You Desire Me;DRAMA;85;False
450;1930;Romance;DRAMA;62;False
451;1962;A Child Is Waiting;DRAMA;60;False
452;1982;Tootsie;COMEDY;8;True
453;1989;Let It Ride;COMEDY;88;False
454;1953;Julius Caesar;DRAMA;50;False
455;1979;Nineteen Forty-One;COMEDY;24;False
456;1975;Jaws;ACTION;6;False
457;1987;Hot Pursuit;DRAMA;44;False
458;1989;Triumph of the Spirit;DRAMA;49;False
459;1975;Brannigan;DRAMA;64;False
460;1979;Buffet Froid;COMEDY;75;False
461;1986;Salvador;DRAMA;77;False
462;1959;Horse Soldiers, The;WESTERN;76;False
463;1954;Long John Silver;ACTION;56;False
464;1961;Hustler, The;DRAMA;43;True
465;1983;Star Chamber, The;DRAMA;3;False
466;1988;Clara's Heart;DRAMA;60;False
467;1987;Burglar;COMEDY;44;False
468;1986;Comic Relief;COMEDY;69;False
469;1978;Bloodbrothers;DRAMA;11;False
470;1988;Rain Man;DRAMA;8;True
471;1966;Masculine Feminine;DRAMA;20;False
472;1964;Outer Limits, The;SCIENCE FICTION;27;False
473;1988;Mama's Dirty Girls;HORROR;62;False
474;1979;Last Ride of the Dalton Gang, The;WESTERN;62;False
475;1991;Why Me?;COMEDY;74;False
476;1932;Number Seventeen;CRIME;66;False
477;1986;Manhunter;DRAMA;19;False
478;1990;Bonfire of the Vanities, The;DRAMA;82;False
479;1988;Working Girl;COMEDY;25;False
480;1992;Shining Through;MYSTERY;11;False
481;1991;Slumber Party Massacre III;HORROR;40;False
482;1988;Tokyo Pop;COMEDY;2;False
483;1991;Terminator 2;ACTION;8;False
484;1984;Terminator, The;ACTION;17;False
485;1986;King Kong Lives!;ACTION;20;False
486;1969;Those Daring Young Men in Their Jaunty;COMEDY;59;False
487;1991;At Play in the Fields of the Lord;DRAMA;81;False
488;1990;Crazy People;COMEDY;61;False
489;1992;Memoirs of an Invisible Man;COMEDY;58;False
490;1985;Clan of the Cave Bear, The;DRAMA;73;False
491;1983;Final Terror, The;HORROR;24;False
492;1984;Reckless;DRAMA;14;False
493;1989;High Spirits;COMEDY;53;False
494;1987;Roxanne;COMEDY;66;False
495;1982;Blade Runner;ACTION;1;False
496;1987;Wall Street;DRAMA;6;True
497;1992;Pope of Greenwich Village;DRAMA;58;False
498;1989;After School;DRAMA;59;False
499;1938;Flaming Frontiers;WESTERN;82;False
500;1936;Libeled Lady;COMEDY;86;False
501;1976;Inserts;DRAMA;85;False
502;1988;Blue Iguana, The;DRAMA;65;False
503;1983;Tender Mercies;DRAMA;61;True
504;1987;Nights in White Satin;DRAMA;5;False
505;1989;Videodrome;HORROR;36;False
506;1991;Intimate Stranger;MYSTERY;23;False
507;1986;Highlander;SCIENCE FICTION;8;False
508;1987;Bodycount;ACTION;51;False
509;1989;Tango & Cash;ACTION;9;False
510;1970;There's a Girl in My Soup;COMEDY;41;False
511;1984;Swing Shift;DRAMA;81;False
512;1978;Foul Play;COMEDY;46;False
513;1982;Best Friends;COMEDY;74;False
514;1972;Butterflies Are Free;DRAMA;82;True
515;1987;Overboard;COMEDY;6;False
516;1974;Girl from Petrovka, The;DRAMA;23;False
517;1992;Housesitter;COMEDY;14;False
518;1986;Wildcats;COMEDY;22;False
519;1984;Protocol;COMEDY;53;False
520;1980;Seems Like Old Times;COMEDY;49;False
521;1974;Sugarland Express, The;DRAMA;28;False
522;1980;Private Benjamin;COMEDY;61;False
523;1991;Deceived;MYSTERY;55;False
524;1931;Arrowsmith;DRAMA;84;False
525;1972;Say Goodbye Maggie Cole;DRAMA;84;False
526;1964;Circus World;DRAMA;29;False
527;1952;Affair in Trinidad;DRAMA;49;False
528;1948;Lady from Shanghai;MYSTERY;16;False
529;1940;Lady in Question;DRAMA;57;False
530;1946;Gilda;DRAMA;57;False
531;1948;Loves of Carmen, The;DRAMA;48;False
532;1990;Dick Tracy;COMEDY;84;False
533;1964;Marnie;DRAMA;2;False
534;1987;Hot Child in the City;MYSTERY;0;False
535;1984;Johnny Dangerously;COMEDY;3;False
536;1985;Stark;MYSTERY;27;False
537;1949;Three Strange Loves;DRAMA;87;False
538;1964;My Fair Lady;MUSIC;10;True
539;1960;Unforgiven, The;DRAMA;32;False
540;1976;Robin & Marian;ACTION;6;False
541;1961;Children's Hour, The;DRAMA;60;False
542;1956;Rainmaker, The;DRAMA;21;False
543;1952;Pat & Mike;COMEDY;48;False
544;1968;Lion in Winter, THe;DRAMA;78;True
545;1991;Sea of Grass, The;WESTERN;75;False
546;1967;Guess Who's Coming to Dinner;DRAMA;50;True
547;1957;Desk Set;COMEDY;51;False
548;1975;Rooster Cogburn;WESTERN;76;False
549;1981;On Golden Pond;DRAMA;23;True
550;1991;Adam's Rib;COMEDY;62;False
551;1991;Boom Town;DRAMA;73;False
552;1991;Dragon Seed;DRAMA;34;False
553;1991;Little Women;DRAMA;22;False
554;1991;Philadelphia Story, The;COMEDY;25;False
555;1991;Without Love;COMEDY;66;False
556;1991;Woman of the Year;COMEDY;12;False
557;1992;Juice;DRAMA;31;False
558;1986;Hoosiers;DRAMA;2;False
559;1987;Tin Men;COMEDY;50;False
560;1988;Last Temptation of Christ, The;DRAMA;32;False
561;1991;Paris Trout;DRAMA;53;False
562;1988;Souvenir;DRAMA;42;False
563;1966;A Man for All Seasons;DRAMA;20;True
564;1986;Knights & Emeralds;DRAMA;;False
565;1989;Masque of the Red Death;HORROR;9;False
566;1943;Adventures of Smilin' Jack, The;MYSTERY;77;False
567;1992;Adventures in Dinosaur City;ACTION;19;False
568;1987;Allnighter, The;COMEDY;71;False
569;1980;Caddyshack;COMEDY;70;False
570;1973;Tom Sawyer;MUSIC;11;False
571;1987;Rita, Sue & Bob Too;COMEDY;5;False
572;1947;Hawk of Powder River;WESTERN;61;False
573;1928;Tempest;DRAMA;33;False
574;1986;Running Mates;DRAMA;63;False
575;1987;Prettykill;DRAMA;71;False
576;1934;Judge Priest;DRAMA;9;False
577;1950;Harvey;COMEDY;42;False
578;1991;If Looks Could Kill;ACTION;10;False
579;1987;Raising Arizona;COMEDY;23;False
580;1989;Once Around;COMEDY;68;False
581;1980;Loulou;DRAMA;65;False
582;1982;World According to Garp, The;DRAMA;59;False
583;1980;Virus;SCIENCE FICTION;62;False
584;1940;Northwest Passage;ACTION;51;False
585;1987;Gardens of Stone;DRAMA;27;False
586;1989;Enemies, a Love Story;DRAMA;5;False
587;1992;Addams Family, The;COMEDY;8;False
588;1932;Freaks;HORROR;61;False
589;1991;Necessary Roughness;COMEDY;60;False
590;1990;A Show of Force;DRAMA;1;False
591;1980;Competition, The;DRAMA;45;False
592;1988;Crossing Delancey;COMEDY;6;False
593;1982;State of Things, The;DRAMA;73;False
594;1987;Business As Usual;COMEDY;17;False
595;1973;A Touch of Class;COMEDY;79;True
596;1970;Women in Love.;DRAMA;18;False
597;1988;Salome's Last Dance;COMEDY;76;False
598;1986;Casino;MYSTERY;5;False
599;1955;Smiles of a Summer Night;COMEDY;58;False
600;1989;New Year's Day;COMEDY;88;False
601;1981;Mephisto;DRAMA;80;True
602;1927;Easy Virtue;MYSTERY;45;False
603;1937;Swing It Sailor!;COMEDY;6;False
604;1991;Strictly Business;COMEDY;3;False
605;1983;Blame It on Rio;COMEDY;10;False
606;1987;Straight to Hell;ACTION;47;False
607;1990;A View to a Kill;ACTION;44;False
608;1986;American Anthem;DRAMA;74;False
609;1963;Bedtime Story;COMEDY;7;False
610;1991;Courtship of Eddie's Father, The;COMEDY;43;False
611;1988;Night Train to Katmandu, THe;ACTION;43;False
612;1948;Port of Call;DRAMA;29;False
613;1973;Paper Moon;COMEDY;3;True
614;1983;Yellowbeard;COMEDY;34;False
615;1975;Adventures of Sherlock Holmes' Smarter;COMEDY;42;False
616;1990;Flashback;COMEDY;19;False
617;1977;World's Greatest Lover, The;COMEDY;42;False
618;1955;Killer's Kiss;MYSTERY;66;False
619;1988;Deceivers, The;ACTION;14;False
620;1983;Breathless;ACTION;51;False
621;1989;Born on the Fourth of July;DRAMA;8;True
622;1991;Awakenings;DRAMA;8;False
623;1977;Annie Hall;COMEDY;68;True
624;1979;Manhattan;COMEDY;82;True
625;1981;Reds;DRAMA;76;True
626;1986;Crimes of the Heart;COMEDY;84;False
627;1977;Looking for Mr. Goodbar;DRAMA;54;False
628;1972;Godfather, The;DRAMA;8;True
629;1974;Godfather, Pt 2., The;DRAMA;8;True
630;1976;I Will, I Will...For Now;COMEDY;6;False
631;1972;Play It Again, Sam;COMEDY;81;False
632;1975;Love & Death;COMEDY;84;False
633;1973;Sleeper;COMEDY;59;False
634;1970;Fellini Satyricon;DRAMA;88;False
635;1980;Formula, The;MYSTERY;82;False
636;1977;Black Sunday;DRAMA;76;False
637;1977;Bobby Deerfield;DRAMA;36;False
638;1972;Last of the Red Hot Lovers;COMEDY;40;False
639;1953;Mogambo;ACTION;71;False
640;1955;To Catch a Thief;MYSTERY;69;False
641;1954;Rear Window;MYSTERY;25;False
642;1945;Woman Who Came Back;DRAMA;26;False
643;1939;Stanley & Livingstone;ACTION;11;False
644;1956;Bad Seed, The;HORROR;69;False
645;1989;Lethal Weapon 2;ACTION;69;False
646;1992;Blame It on the Bellboy;COMEDY;69;False
647;1927;Drop Kick, The;DRAMA;;False
648;1978;Superman, The Movie;ACTION;87;False
649;1987;Superman IV: The Quest for Peace;ACTION;77;False
650;1970;Quackser Fortune Has a Cousin in the Bronx;COMEDY;49;False
651;1989;Dead Calm;MYSTERY;1;False
652;1990;Days of Thunder;ACTION;3;False
653;1987;My Life As a Dog;COMEDY;21;False
654;1983;Moon in the Gutter, The;ACTION;29;False
655;1984;Paris, Texas;DRAMA;27;False
656;1984;Unfaithfully Yours;COMEDY;73;False
657;1987;Bullseye!;COMEDY;8;False
658;1989;Erik the Viking;ACTION;25;False
659;1987;Dragonard;DRAMA;71;False
660;1986;Hard Choices;DRAMA;41;False
661;1969;Rain People, The;DRAMA;78;False
662;1984;A Year of the Quiet Sun;DRAMA;78;False
663;1935;Desert Trail, The;WESTERN;50;False
664;1990;Almost an Angel;COMEDY;14;False
665;1986;Crocodile Dundee;COMEDY;66;False
666;1977;American Friend, The;MYSTERY;35;False
667;1989;See You in the Morning;DRAMA;53;False
668;1987;Arrogant, The;DRAMA;62;False
669;1989;Dracula's Widow;HORROR;55;False
670;1987;Ninja Masters of Death;ACTION;15;False
671;1990;Mystery Train;COMEDY;23;False
672;1978;Go Tell the Spartans;WAR;67;False
673;1986;True Stories;COMEDY;79;False
674;1953;Ugetsu Monogatari;DRAMA;82;False
675;1969;Rebel Rousers;ACTION;44;False
676;1988;Plain Clothes;COMEDY;4;False
677;1981;Whose Life Is It, Anyway?;DRAMA;62;False
678;1988;Running on Empty;DRAMA;2;False
679;1990;Funny about Love;COMEDY;60;False
680;1985;A Chorus Line, The Movie;MUSIC;71;False
681;1986;Stewardess School;COMEDY;28;False
682;1987;Big Town, The;DRAMA;11;False
683;1983;Rumble Fish;DRAMA;4;False
684;1983;Outsiders, The;DRAMA;56;False
685;1990;Priceless Beauty;SCIENCE FICTION;7;False
686;1989;Streets of Fire;ACTION;65;False
687;1990;Men Don't Leave;DRAMA;66;False
688;1988;Everybody's All American;ROMANCE;62;False
689;1992;Cape Fear;MYSTERY;7;False
690;1992;Postman Always Rings Twice, The;MYSTERY;24;False
691;1949;Crashing Thru;WESTERN;19;False
692;1978;Get Out Your Handkerchiefs;COMEDY;78;True
693;1971;Boy Friend, THe;MUSIC;8;False
694;1990;Hard To Kill;ACTION;49;False
695;1960;Psycho;HORROR;56;False
696;1957;Jet Pilot;ACTION;43;False
697;1987;Under Cover;MYSTERY;36;False
698;1951;A Streetcar Named Desire;DRAMA;75;True
699;1986;Golden Child, The;COMEDY;86;False
700;1971;Statue, The;DRAMA;80;False
701;1985;Christopher Columbus;DRAMA;69;False
702;1989;In Country;DRAMA;76;False
703;1978;Wild Geese, The;ACTION;21;False
704;1974;Second Coming of Suzanne., The;DRAMA;21;False
705;1980;Bronco Billy;WESTERNS;57;False
706;1977;Gauntlet, The;ACTION;18;False
707;1986;Ratboy;DRAMA;1;False
708;1938;Lady Vanishes;MYSTERY;27;False
709;1987;Kitchen Toto, THe;DRAMA;41;False
710;1959;Carlton-Browne of the F.O.;COMEDY;63;False
711;1929;Racketeer;DRAMA;2;False
712;1941;Mr. & Mrs. Smith;COMEDY;3;False
713;1986;Alrededor de Medianoche;DRAMA;47;False
714;1982;Losin' It;COMEDY;4;False
715;1987;Into the Homeland;ACTION;34;False
716;1991;Boxing Babes;ACTION;9;False
717;1991;Shock 'em Dead;HORROR;31;False
718;1960;Heller in Pink Tights;DRAMA;52;False
719;1961;Two Women;DRAMA;83;True
720;1954;Gold of Naples, The;DRAMA;40;False
721;1963;Yesterday, Today & Tomorrow;COMEDY;73;True
722;1957;Legend of the Lost;ACTION;84;False
723;1978;Brass Target;ACTION;53;False
724;1964;Fall of the Roman Empire, The;DRAMA;62;False
725;1961;El Cid;DRAMA;10;False
726;1958;Desire under the Elms;DRAMA;13;False
727;1953;Two Nights with Cleo;DRAMA;54;False
728;1959;Black Orchid, The;DRAMA;54;False
729;1977;Angela;DRAMA;80;False
730;1977;A Special Day;DRAMA;80;True
731;1979;Blood Feud;ACTION;52;False
732;1991;Sophia Loren, Her Own Story;DRAMA;49;False
733;1990;Running Away;DRAMA;2;False
734;1991;Man of La Mancha;MUSIC;55;False
735;1992;Operation Crossbow;ACTION;1;False
736;1986;Courage;DRAMA;56;False
737;1986;RAD;ACTION;75;False
738;1992;Secret Admirer;COMEDY;55;False
739;1979;Cocaine Cowboys;ACTION;17;False
740;1991;Test Pilot;DRAMA;13;False
741;1943;Ape Man, The;HORROR;83;False
742;1986;Mission, The;DRAMA;20;False
743;1991;Curly Sue;COMEDY;2;False
744;1962;Lolita;DRAMA;80;False
745;1989;Sex, Lies, and Videotape;DRAMA;70;True
746;1990;Green Card;COMEDY;25;False
747;1988;Gator Bait II;ACTION;73;False
748;1979;Being There;COMEDY;31;True
749;1983;Terms of Endearment;DRAMA;32;True
750;1967;Woman Times Seven;COMEDY;36;False
751;1968;Bliss of Mrs. Blossom, The;COMEDY;86;False
752;1990;Postcards from the Edge;COMEDY;63;False
753;1970;Two Mules for Sister Sara;WESTERN;36;False
754;1992;Dragonfight;DRAMA;71;False
755;1939;Back Door to Heaven;DRAMA;83;False
756;1988;Ciao Italia, Madonna Live from Italy;MUSIC;74;False
757;1991;Madonna, Truth or Dare;MUSIC;54;False
758;1992;A Certain Sacrifice;MUSIC;24;False
759;1991;National Enquirer, The Untold Story;MUSIC;65;False
760;1990;Immaculate Collection, The;MUSIC;32;False
761;1987;Madonna Live, The Virgin Tour;MUSIC;75;False
762;1990;Madonna, Justify My Love;MUSIC;77;False
763;1991;Madonna, Like a Virgin;MUSIC;63;False
764;1988;Hot to Trot;COMEDY;78;False
765;1986;Fire with Fire;DRAMA;9;False
766;1990;Hot Spot;DRAMA;70;False
767;1974;Amarcord;DRAMA;50;True
768;1988;Casablanca Express;ACTION;33;False
769;1980;Out of the Blue;DRAMA;4;False
770;1949;Sands of Iwo Jima;WAR;72;False
771;1981;Hand, The;HORROR;44;False
772;1989;Deep Cover;MYSTERY;15;False
773;1955;Il Bidone;DRAMA;70;False
774;1986;El Guerrero Solitario;DRAMA;77;False
775;1986;Heartbreak Ridge;WAR;61;False
776;1977;Goodbye Girl, The;COMEDY;6;True
777;1991;Audrey Rose;DRAMA;62;False
778;1981;Polyester;COMEDY;68;False
779;1991;Robin Hood: Prince of Thieves;ACTION;8;False
780;1992;White Sands;DRAMA;38;False
781;1986;Color of Money, The;DRAMA;6;True
782;1986;Children of a Lesser God;DRAMA;20;True
783;1986;Matador;COMEDY;34;False
784;1989;Women on the Verge of a Nervous Breakdown;COMEDY;65;False
785;1980;Pepi Luci Bom;COMEDY;66;False
786;1989;Forgotten, The;MYSTERY;69;False
787;1992;Flame & the Arrow, The;ACTION;0;False
788;1990;After the Shock;DRAMA;28;False
789;1990;Modern Love;COMEDY;18;False
790;1992;Riff Raff;COMEDY;71;False
791;1967;Glory Stompers, The;ACTION;27;False
792;1990;Dances with Wolves;WESTERN;8;True
793;1987;Matewan;DRAMA;81;False
794;1988;Mississippi Burning;DRAMA;41;True
795;1975;Eiger Sanction, The;ACTION;69;False
796;1988;Unsettled Land;DRAMA;75;False
797;1991;Cat Chaser;DRAMA;6;False
798;1988;Accused, The;DRAMA;71;True
799;1989;Winter People;DRAMA;30;False
800;1983;Reuben, Reuben;COMEDY;2;False
801;1987;Made in Heaven;FANTASY;57;False
802;1986;Top Gun;ACTION;8;False
803;1985;Witness;DRAMA;59;False
804;1988;House on Carroll Street, The;MYSTERY;6;False
805;1984;Racing with the Moon;DRAMA;50;False
806;1983;Lovesick;COMEDY;51;False
807;1988;She's Having a Baby;COMEDY;18;False
808;1965;Greatest Story Ever Told, The;DRAMA;26;False
809;1989;Hawks;DRAMA;11;False
810;1981;So Fine;COMEDY;17;False
811;1957;Paths of Glory;DRAMA;47;False
812;1964;Tom Jones;DRAMA;39;True
813;1975;Sunshine Boys, The;COMEDY;35;True
814;1988;Caddyshack 2;COMEDY;34;False
815;1990;Internal Affairs;DRAMA;3;False
816;1991;JFK;DRAMA;78;False
817;1991;New Jack City;ACTION;80;False
818;1991;Scenes from a Mall;COMEDY;8;False
819;1987;Hope & Glory;WAR;3;False
820;1970;Ryan's Daughter;DRAMA;81;True
821;1973;Man Who Loved Cat Dancing, The;WESTERN;40;False
822;1962;Man Who Shot Liberty Valance, The;WESTERN;85;False
823;1989;Dead-Bang;ACTION;9;False
824;1988;Big Top Pee-wee;COMEDY;17;False
825;1960;Time Machine, The;SCIENCE FICTION;88;False
826;1972;Cabaret;DRAMA;59;True
827;1981;Arthur;COMEDY;79;True
828;1976;A Matter of Time;DRAMA;70;False
829;1977;New York, New York;DRAMA;8;False
830;1989;Nightmare on Elm Street, Pt. 5, The Dream Child;HORROR;41;False
831;1980;Fiendish Plot of Dr. Fu Manchu, The;COMEDY;29;False
832;1991;Four American Composers;MUSIC;3;False
833;1950;Asphalt Jungle, The;ACTION;77;False
834;1992;Ladies of the Chorus;MUSIC;60;False
835;1953;How to Marry a Millionaire;COMEDY;65;False
836;1983;Hollywood Out-Takes & Rare Footage;COMEDY;27;False
837;1991;Nothing But Trouble;COMEDY;25;False
838;1987;Wisdom;ACTION;25;False
839;1986;One Crazy Summer;COMEDY;61;False
840;1989;We're No Angels;COMEDY;51;False
841;1984;No Small Affair;COMEDY;10;False
842;1990;Ghost;SCIENCE FICTION;6;True
843;1986;About Last Night;DRAMA;66;False
844;1982;Six Weeks;DRAMA;73;False
845;1948;Return of October;COMEDY;35;False
846;1952;Come Back, Little Sheba;DRAMA;50;True
847;1974;Going Places;DRAMA;66;False
848;1970;Monte Walsh;WESTERN;29;False
849;1955;Mr. Arkadin;DRAMA;80;False
850;1988;White of the Eye;MYSTERY;48;False
851;1968;Producers, The;COMEDY;33;False
