id;year;title;subject;popularity;awards
852;1976;Front, The;DRAMA;70;False
853;1987;House of the Rising Sun;DRAMA;45;False
854;1988;In a Shallow Grave;DRAMA;72;False
855;1974;Mc Q;ACTION;73;False
856;1941;Lady from Louisiana;DRAMA;38;False
857;1990;Wait Until Spring Bandini;DRAMA;29;False
858;1940;Long Voyage Home, The;DRAMA;88;False
859;1955;Trouble with Harry, The;MYSTERY;28;False
860;1987;Encounters;DRAMA;44;False
861;1963;Hud;DRAMA;2;True
862;1951;Operation Pacific;WAR;5;False
863;1987;Surf Nazis Must Die;HORROR;50;False
864;1956;Teahouse of the August Moon;DRAMA;11;False
865;1992;Back in the U.S.S.R.;ACTION;61;False
866;1970;Man Who Haunted Himself, The;DRAMA;75;False
867;1991;Prisoner of Honor.;DRAMA;58;False
868;1988;Control;DRAMA;27;False
869;1923;Desert Rider;WESTERN;;False
870;1980;Wholly Moses!;COMEDY;25;False
871;1991;Star Trek VI: The Undiscovered Country;SCIENCE FICTION;11;False
872;1989;Star Trek V: The Final Frontier;ACTION;87;False
873;1991;Circuitry Man;ACTION;78;False
874;1986;Cobra;ACTION;57;False
875;1987;Beverly Hills Cop II;COMEDY;37;False
876;1990;Red Sonja;ACTION;40;False
877;1950;To Joy;DRAMA;65;False
878;1992;Macbeth;DRAMA;45;False
879;1958;Vertigo;DRAMA;10;False
880;1987;Young Love: Lemon Popsicle Seven;COMEDY;47;False
881;1946;Crack-Up;MYSTERY;25;False
882;1941;Bury Me Not on the Lone Prairie;WESTERN;85;False
883;1940;Law & Order;WESTERN;87;False
884;1941;Man from Montana;WESTERN;85;False
885;1992;Long Gray Line, The;DRAMA;26;False
886;1950;Rio Grande;WESTERN;64;False
887;1957;Wings of Eagles, The;DRAMA;29;False
888;1939;Jamaica Inn;DRAMA;75;False
889;1971;Big Jake;ACTION;68;False
890;1992;Quiet Man, The;DRAMA;74;False
891;1983;After the Rehearsal;DRAMA;0;False
892;1952;Big Jim McLain;WESTERN;14;False
893;1969;Smith!;WESTERN;62;False
894;1953;Wild One, The;DRAMA;26;False
895;1929;Manxman, The;DRAMA;65;False
896;1978;International Velvet;DRAMA;40;False
897;1981;Scanners;HORROR;32;False
898;1986;Trick or Treat;HORROR;47;False
899;1982;48 Hrs.;ACTION;67;False
900;1985;Trip to Bountiful, The;DRAMA;62;True
901;1955;Mister Roberts;COMEDY;8;True
902;1969;Z;DRAMA;72;True
903;1987;Maurice;DRAMA;45;False
904;1969;Hamlet;DRAMA;39;False
905;1991;La Femme Nikita;DRAMA;6;False
906;1993;Honeymoon in Vegas;COMEDY;53;False
907;1988;Going for the Gold;ACTION;10;False
908;1976;Shout at the Devil;ACTION;0;False
909;1986;A Smoky Mountain Christmas;MUSIC;23;False
910;1984;Getting Physical;DRAMA;75;False
911;1990;Torn Apart;DRAMA;8;False
912;1986;From the Hip;COMEDY;36;False
913;1984;Ratings Game, The;COMEDY;21;False
914;1992;Class Act;DRAMA;88;False
915;1986;Water;COMEDY;47;False
916;1978;Silent Movie;COMEDY;27;False
917;1989;Pink Cadillac;COMEDY;12;False
918;1979;Jerk, The;COMEDY;22;False
919;1980;Wild Times;;75;False
920;1986;Sweet Liberty;COMEDY;12;False
921;1982;Grease II;MUSIC;64;False
922;1989;Married to the Mob;COMEDY;8;False
923;1985;Ladyhawke;ADVENTURE;68;False
924;1989;Fabulous Baker Boys, The;DRAMA;66;False
925;1985;Into the Night;COMEDY;62;False
926;1991;Russia House, The;DRAMA;3;False
927;1988;Tequila Sunrise;MYSTERY;50;False
928;1989;B. A. D. Cats;ACTION;87;False
929;1971;Last Movie, The;DRAMA;22;False
930;1973;Dillinger;DRAMA;83;False
931;1988;Little Dorrit;DRAMA;12;False
932;1927;My Best Girl;DRAMA;31;False
933;1989;Seizure;HORROR;59;False
934;1990;A Chorus of Disapproval;COMEDY;0;False
935;1962;Rome Adventure;DRAMA;39;False
936;1992;Drowning by Numbers;MYSTERY;28;False
937;1991;Born to Ride;ACTION;59;False
938;1988;Her Alibi;COMEDY;80;False
939;1988;Glitz;MYSTERY;9;False
940;1990;Dangerous Pursuit;MYSTERY;88;False
941;1962;Experiment in Terror;MYSTERY;77;False
942;1972;Hideaways, The;COMEDY;42;False
943;1965;What's New Pussycat;COMEDY;83;False
944;1965;What's New Pussycat?;COMEDY;46;False
945;1983;Packin' It In;COMEDY;8;False
946;1988;Naked Gun: From the Files of Police Squad!, THe;COMEDY;9;False
947;1990;In Too Deep;DRAMA;50;False
948;1988;Twins;COMEDY;23;False
949;1988;Experts, The;COMEDY;67;False
950;1989;Naked Lie;DRAMA;7;False
951;1987;Mistress;DRAMA;36;False
952;1992;Pleasure Palace;ACTION;45;False
953;1970;Adam at 6 A.M.;DRAMA;3;False
954;1990;Web of Deceit;DRAMA;6;False
955;1991;New York Stories;COMEDY;6;False
956;1987;Dreams Lost, Dreams Found;DRAMA;66;False
957;1987;Au Revoir les Enfants;DRAMA;35;False
958;1989;Quo Vadis;DRAMA;6;False
959;1949;Fighting Kentuckian, The;ACTION;74;False
960;1974;Zardoz;SCIENCE FICTION;6;False
961;1989;Police Academy 6: City under Siege;COMEDY;29;False
962;1988;Police Academy 5: Assignment Miami Beach;COMEDY;59;False
963;1986;Police Academy 3: Back in Training;COMEDY;6;False
964;1991;America's Music, Blues;MUSIC;54;False
965;1977;Julia;DRAMA;75;True
966;1971;Devils, The;DRAMA;69;False
967;1984;Ransom;DRAMA;73;False
968;1990;Cadillac Man;COMEDY;28;False
969;1986;Best of Times, The;COMEDY;88;False
970;1985;Death of a Salesman;DRAMA;13;False
971;1993;It Started with a Kiss;DRAMA;80;False
972;1989;Money, The;DRAMA;29;False
973;1987;Empire of the Sun;DRAMA;6;False
974;1991;Comfort of Strangers, The;MYSTERY;5;False
975;1969;On Her Majesty's Secret Service;ACTION;66;False
976;1986;Pretty in Pink;DRAMA;75;False
977;1987;PK. & the Kid.;DRAMA;49;False
978;1943;Lone Star Trail, The;WESTERN;27;False
979;1986;Summer;COMEDY;11;False
980;1987;Planes, Trains & Automobiles;COMEDY;73;False
981;1990;Pretty Woman;COMEDY;43;False
982;1991;Flatliners;DRAMA;19;False
983;1991;Hook;ACTION;4;False
984;1940;Riders of Pasco Basin;WESTERN;17;False
985;1992;Gotta Dance, Gotta Sing;MUSIC;20;False
986;1990;Desperate Hours;MYSTERY;58;False
987;1986;Gung Ho;COMEDY;59;False
988;1992;Shooting Elizabeth;MYSTERY;5;False
989;1951;Strangers on a Train;MYSTERY;17;False
990;1979;Sacketts, The;WESTERN;86;False
991;1991;To Die Standing;ACTION;53;False
992;1980;Rodeo Girl;DRAMA;80;False
993;1969;Butch Cassidy & the Sundance Kid;WESTERN;29;True
994;1968;Hellfighters;ACTION;22;False
995;1980;Final Countdown, The;ACTION;35;False
996;1986;Blue Velvet;MYSTERY;6;False
997;1989;Cousins;COMEDY;28;False
998;1976;Black & White in Color;COMEDY;24;True
999;1988;Another Woman;DRAMA;7;False
1000;1992;Night on Earth;DRAMA;24;False
1001;1988;Permanent Record;DRAMA;42;False
1002;1992;Fisher King, The;DRAMA;8;True
1003;1991;Another You;COMEDY;75;False
1004;1958;Young Lions, The;DRAMA;10;False
1005;1988;Cheerleader Camp;HORROR;79;False
1006;1990;Trapper County War;ACTION;5;False
1007;1947;Angel & the Badman;WESTERN;84;False
1008;1990;Impulse;MYSTERY;23;False
1009;1988;Track Twenty-Nine;DRAMA;48;False
1010;1991;Freejack;ACTION;26;False
1011;1939;John Wayne Matinee Double Feature, No. 1;WESTERN;30;False
1012;1988;Smallest Show on Earth, The;COMEDY;24;False
1013;1987;Innerspace;SCIENCE FICTION;41;False
1014;1988;Presidio, The;ACTION;4;False
1015;1990;Joe Versus the Volcano;COMEDY;17;False
1016;1991;Doors, The;DRAMA;60;False
1017;1990;Welcome Home, Roxy Carmichael;COMEDY;41;False
1018;1972;Cancel My Reservation;COMEDY;60;False
1019;1991;North by Northwest;MYSTERY;20;False
1020;1966;Russians Are Coming, the Russians Are, The;COMEDY;79;True
1021;1992;Exodus;DRAMA;13;False
1022;1982;Ballad of Narayama, The;DRAMA;88;False
1023;1985;Out of the Darkness;MYSTERY;86;False
1024;1971;Garden of the Finzi-Continis, The;DRAMA;42;True
1025;1974;Steppenwolf;DRAMA;20;False
1026;1973;Mackintosh Man, The;ACTION;65;False
1027;1968;Partner;DRAMA;26;False
1028;1970;Conformist, The;DRAMA;72;False
1029;1971;Dirty Harry;DRAMA;72;False
1030;1986;Ferris Bueller's Day Off;COMEDY;12;False
1031;1986;Legend;SCIENCE FICTION;42;False
1032;1984;Buddy System, The;DRAMA;48;False
1033;1989;A Dry White Season;DRAMA;71;False
1034;1975;Rocky Horror Picture Show, The;MUSIC;59;False
1035;1968;War & Peace;DRAMA;80;True
1036;1992;Defense of the Realm;DRAMA;79;False
1037;1991;Basil The Rat;COMEDY;9;False
1038;1979;Fawlty Towers, Gourmet Night, Waldorf Salad & The Kipper & the Corpse;COMEDY;46;False
1039;1991;Going Under;COMEDY;30;False
1040;1990;U S. Sub Standard.;COMEDY;27;False
1041;1990;Hells Angels on Wheels;ACTION;1;False
1042;1975;Passenger, The;DRAMA;32;False
1043;1973;Last Tango in Paris;DRAMA;28;False
1044;1987;Indigo Autumn & Lilac Dream;DRAMA;72;False
1045;1924;Kriemhild's Revenge, The Nibelungenlied;DRAMA;74;False
1046;1966;Johnny Tiger;DRAMA;69;False
1047;1986;Head Office;COMEDY;88;False
1048;1990;Live & Let Die;ACTION;62;False
1049;1972;Le Charme Discret de la Bourgeoisie;COMEDY;4;True
1050;1986;Blue City;ACTION;38;False
1051;1983;Bad Boys;DRAMA;7;False
1052;1986;Whoopee Boys, The;COMEDY;54;False
1053;1971;Last Picture Show, The;DRAMA;62;True
1054;1988;Diamond Trap, The;DRAMA;58;False
1055;1981;Endless Love;DRAMA;20;False
1056;1976;Rocky;DRAMA;78;True
1057;1988;Cocktail;DRAMA;13;False
1058;1936;Sabotage;MYSTERY;74;False
1059;1977;Madame Rosa;DRAMA;11;True
1060;1985;Fozzie's Muppet Scrapbook;COMEDY;86;False
1061;1954;Desiree;DRAMA;22;False
1062;1960;Spartacus;DRAMA;67;True
1063;1955;Guys & Dolls;COMEDY;70;True
1064;1992;Until They Sail;DRAMA;77;False
1065;1988;Coming to America;COMEDY;11;False
1066;1963;Lilies of the Field;DRAMA;36;True
1067;1987;River's Edge;DRAMA;3;False
1068;1986;Ruthless People;COMEDY;84;False
1069;1987;Secret of My Success, The;COMEDY;5;False
1070;1965;Shop on Main Street, The;DRAMA;37;True
1071;1988;Funny Farm;COMEDY;30;False
1072;1988;Lonely Passion of Judith Hearne, The;DRAMA;24;False
1073;1978;California Suite;COMEDY;11;True
1074;1986;Maximum Overdrive;HORROR;40;False
1075;1985;Pale Rider;WESTERN;45;False
1076;1990;Kissing Place, The;DRAMA;41;False
1077;1986;French Lesson;COMEDY;29;False
1078;1985;Roller Blade;ACTION;31;False
1079;1964;A Shot in the Dark;COMEDY;51;False
1080;1979;Treasure Seekers, The;ACTION;2;False
1081;1982;Missing;DRAMA;30;False
1082;1989;Picasso Trigger;ACTION;20;False
1083;1987;Hard Ticket to Hawaii;ACTION;36;False
1084;1990;Diamonds are Forever;ACTION;8;False
1085;1933;Baby Face;DRAMA;66;False
1086;1992;Violent Men, The;ACTION;25;False
1087;1985;Cocoon;SCIENCE FICTION;45;True
1088;1986;Clockwise;COMEDY;10;False
1089;1993;Romantic Comedy;COMEDY;8;False
1090;1981;Outland;SCIENCE FICTION;7;False
1091;1967;Hang 'em High;WESTERN;67;False
1092;1992;Basic Instinct;MYSTERY;41;False
1093;1990;Total Recall;ACTION;8;False
1094;1987;Stakeout;COMEDY;13;False
1095;1992;Unnamable II, The Statement of Randolph Carter, The;DRAMA;36;False
1096;1967;Trip, The;DRAMA;64;False
1097;1987;Ironweed;DRAMA;32;False
1098;1979;Kramer vs. Kramer;DRAMA;8;True
1099;1988;Still of the Night;MYSTERY;42;False
1100;1991;Defending Your Life;COMEDY;75;False
1101;1978;Deer Hunter, The;DRAMA;82;True
1102;1984;Falling in Love;DRAMA;31;False
1103;1986;Heartburn;COMEDY;57;False
1104;1983;Silkwood;DRAMA;52;False
1105;1982;Sophie's Choice;DRAMA;64;True
1106;1985;Out of Africa;DRAMA;88;True
1107;1981;French Lieutenant's Woman, The;DRAMA;37;False
1108;1985;Plenty;DRAMA;9;False
1109;1988;A Cry in the Dark;DRAMA;67;False
1110;1989;She-Devil;COMEDY;43;False
1111;1992;Death Becomes Her;DRAMA;61;False
1112;1991;Kids & Pesticides;DRAMA;36;False
1113;1970;On a Clear Day You Can See Forever;MUSIC;67;False
1114;1987;Nuts;DRAMA;52;False
1115;1983;Yentl;MUSIC;46;False
1116;1968;Funny Girl;MUSIC;30;True
1117;1990;Fellow Traveller;DRAMA;39;False
1118;1970;Dodesukaden;DRAMA;75;False
1119;1987;Sicilian, The;DRAMA;41;False
1120;1941;So Ends Our Night;DRAMA;2;False
1121;1984;Sword of the Valiant;ACTION;5;False
1122;1949;Devil's Wanton, The;DRAMA;66;False
1123;1989;Driving Miss Daisy;DRAMA;6;True
1124;1991;Seventh Cross, The;DRAMA;35;False
1125;1983;Between Friends;DRAMA;54;False
1126;1957;Raintree County;DRAMA;74;False
1127;1975;Driver's Seat, The;DRAMA;72;False
1128;1967;Reflections in a Golden Eye;DRAMA;81;False
1129;1972;X, Y & Zee;DRAMA;87;False
1130;1968;Secret Ceremony;DRAMA;60;False
1131;1963;Cleopatra;DRAMA;80;False
1132;1950;Father of the Bride;COMEDY;54;False
1133;1992;Who's Afraid of Virginia Woolf?;DRAMA;82;True
1134;1977;A Little Night Music;MUSIC;61;False
1135;1956;Giant;DRAMA;61;True
1136;1985;Rumor Mill, The;DRAMA;62;False
1137;1943;Lassie Come Home;DRAMA;79;False
1138;1993;Return Engagement;DRAMA;26;False
1139;1972;Hammersmith Is Out;DRAMA;80;False
1140;1991;Super Duper Bloopers;COMEDY;21;False
1141;1991;Elizabeth Taylor Collection, The;DRAMA;21;False
1142;1973;Ash Wednesday;DRAMA;54;False
1143;1991;Last Time I Saw Paris, The;DRAMA;13;False
1144;1931;Cimarron;WESTERN;44;True
1145;1992;Apache Woman;WESTERN;32;False
1146;1984;Gary Numan - Berzerker;MUSIC;60;False
1147;1988;Mystic Pizza;COMEDY;74;False
1148;1991;Dogfight;ACTION;66;False
1149;1935;Adventures of Rex & Rinty, The;WESTERN;87;False
1150;1988;Daphnis & Chloe;MUSIC;85;False
1151;1980;Marathon;COMEDY;76;False
1152;1948;Fort Apache;WESTERN;4;False
1153;1937;Wee Willie Winkie;DRAMA;78;False
1154;1987;Big Shots;ACTION;5;False
1155;1988;Doin' Time on Planet Earth;COMEDY;44;True
1156;1983;All the Right Moves;DRAMA;65;False
1157;1987;Some Kind of Wonderful;DRAMA;16;False
1158;1990;All New Tales from the Crypt, A Trilogy;HORROR;33;False
1159;1985;Back to the Future;COMEDY;9;False
1160;1963;Winter Light;DRAMA;2;False
1161;1963;Silence, The;DRAMA;79;False
1162;1959;Magician, The;DRAMA;3;False
1163;1961;Four Horsemen of the Apocalypse, The;DRAMA;71;False
1164;1986;Critical Condition;COMEDY;41;False
1165;1989;Center of the Web;MYSTERY;42;False
1166;1990;Border Shootout;ACTION;7;False
1167;1989;Lean on Me;DRAMA;51;False
1168;1986;On Wings of Eagles;DRAMA;53;False
1169;1941;Texas;WESTERN;79;False
1170;1939;Allegheny Uprising;DRAMA;53;False
1171;1940;Dark Command;WESTERN;52;False
1172;1986;Peggy Sue Got Married;DRAMA;62;False
1173;1989;Dear America, Letters Home from Vietnam;WAR;57;False
1174;1985;Prizzi's Honor;COMEDY;25;True
1175;1983;Man with Two Brains, The;COMEDY;68;False
1176;1984;Crimes of Passion;DRAMA;4;False
1177;1985;Jewel of the Nile, The;ACTION;68;False
1178;1984;Romancing the Stone;ACTION;83;False
1179;1988;Accidental Tourist, The;COMEDY;56;True
1180;1955;Sea Chase, The;WAR;4;False
1181;1958;Another Time, Another Place;DRAMA;4;False
1182;1988;Cannibal Women in the Avocado Jungle of Death;COMEDY;56;False
1183;1986;Mr Love.;COMEDY;10;False
1184;1968;2001: A Space Odyssey;SCIENCE FICTION;83;False
1185;1966;Persona;DRAMA;81;True
1186;1973;Scenes from a Marriage;DRAMA;3;True
1187;1968;Hour of the Wolf;DRAMA;37;False
1188;1969;Passion of Anna, The;DRAMA;6;False
1189;1984;Dangerous Moves;DRAMA;7;True
1190;1957;Sayonara;DRAMA;19;True
1191;1968;Where Eagles Dare;WAR;57;False
1192;1985;Teen Wolf;DRAMA;58;False
1193;1990;Amazon;ACTION;30;False
1194;1973;Paper Chase, The;DRAMA;7;True
1195;1959;Virgin Spring, The;DRAMA;8;True
1196;1970;Spider's Stratagem;DRAMA;45;False
1197;1971;Play Misty for Me;MYSTERY;47;False
1198;1981;Going Ape;COMEDY;65;False
1199;1967;Cool Hand Luke;DRAMA;49;True
1200;1988;Phantom of the Ritz;HORROR;85;False
1201;1990;Crash & Burn;SCIENCE FICTION;75;False
1202;1991;After Dark My Sweet;MYSTERY;33;False
1203;1992;Christopher Columbus: The Discovery;ADVENTURE;39;False
1204;1986;Young Sherlock Holmes;MYSTERY;16;False
1205;1991;Doc Hollywood;COMEDY;64;False
1206;1988;Baja Oklahoma;COMEDY;71;False
1207;1986;Aliens;SCIENCE FICTION;82;False
1208;1992;Alien Three;SCIENCE FICTION;59;False
1209;1997;Alien: resurrection;SCIENCE FICTION;60;False
1210;1979;Alien;SCIENCE FICTION;83;False
1211;1985;One Woman or Two;COMEDY;64;False
1212;1984;Soggy Bottom U. S. A.;COMEDY;50;False
1213;1973;Bang the Drum Slowly;DRAMA;73;False
1214;1974;Catamount Killing, The;ACTION;84;False
1215;1972;Fuzz;ACTION;37;False
1216;1966;Shoot Loud, Louder, I Don't Understand!;MYSTERY;70;False
1217;1967;Bedazzled;COMEDY;67;False
1218;1977;Prince & the Pauper, The;ACTION;86;False
1219;1969;One Hundred Rifles;WESTERN;48;False
1220;1975;Wild Party, The;DRAMA;75;False
1221;1968;Bandolero!;WESTERN;9;False
1222;1973;Last of Sheila, The;MYSTERY;39;False
1223;1972;Hannie Caulder;DRAMA;9;False
1224;1990;Sounds of the Seventies...& the Beat Goes;MUSIC;13;False
1225;1988;Bird;DRAMA;24;False
1226;1955;Meet Millie;DRAMA;82;False
1227;1987;Hell Comes to Frogtown;SCIENCE FICTION;74;False
1228;1966;Fortune Cookie, The;COMEDY;3;True
1229;1990;Sun Shines Bright, The;ACTION;46;False
1230;1987;Squeeze, The;ACTION;23;False
1231;1970;Start the Revolution Without Me;COMEDY;62;False
1232;1989;Major League;COMEDY;64;False
1233;1990;Bright Lights, Big City;DRAMA;30;False
1234;1987;Lost Boys, The;HORROR;67;False
1235;1989;Cookie;COMEDY;43;False
1236;1974;Conversation, The;DRAMA;59;True
1237;1973;American Graffiti;COMEDY;39;True
1238;1953;Dangerous When Wet;MUSIC;67;False
1239;1980;Stir Crazy;COMEDY;40;False
1240;1989;Young Einstein;COMEDY;47;False
1241;1956;Killing, The;DRAMA;51;False
1242;1973;Cahill, United States Marshal;WESTERN;12;False
1243;1989;Savage Intruder, The;HORROR;24;False
1244;1992;Sheltering Sky, The;DRAMA;64;False
1245;1982;An Officer & a Gentleman;DRAMA;1;True
1246;1987;Black Widow;MYSTERY;54;False
1247;1986;Legal Eagles;COMEDY;39;False
1248;1970;Bloody Mama;ACTION;17;False
1249;1965;A Patch of Blue;DRAMA;51;False
1250;1955;I Died a Thousand Times;DRAMA;23;False
1251;1977;Tentacles;HORROR;62;False
1252;1968;Scalphunters, The;WESTERN;33;False
1253;1992;A Day in October;DRAMA;76;False
1254;1964;A Fistful of Dollars;WESTERNS;61;False
1255;1985;My Science Project;COMEDY;84;False
1256;1991;Great Race, The;COMEDY;88;False
1257;1956;Searchers, The;WESTERN;9;False
1258;1979;Meteor;ACTION;5;False
1259;1955;Rebel Without a Cause;DRAMA;82;False
1260;1961;West Side Story;MUSIC;38;True
1261;1970;Trash;COMEDY;68;False
1262;1966;A Big Hand for the Little Lady;COMEDY;12;False
1263;1966;A Fine Madness;COMEDY;6;False
